���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"32,391","1,729,372",54.0,54.0,53.1,53.2,-0.9,148.0
114/11/04,"41,113","2,170,297",53.1,53.2,52.5,52.6,-0.6,139.0
114/11/05,"42,862","2,239,117",52.4,52.4,52.0,52.3,-0.3,111.0
114/11/06,"22,854","1,197,372",52.3,52.6,52.1,52.5,0.2,57.0
114/11/07,"29,000","1,526,571",52.4,52.8,52.4,52.6,0.1,62.0
114/11/10,"22,013","1,155,493",52.6,52.7,52.1,52.3,-0.3,152.0
114/11/11,"22,273","1,162,125",52.3,52.3,52.0,52.2,-0.1,108.0
114/11/12,"114,616","6,248,132",53.4,55.0,53.4,54.5,2.3,160.0
114/11/13,"103,816","5,749,141",54.5,56.0,54.2,55.4,0.9,191.0
114/11/14,"194,234","11,034,542",54.1,58.8,54.1,57.4,2.0,391.0
114/11/17,"92,647","5,322,891",59.5,59.5,55.5,55.7,-1.7,195.0
114/11/18,"41,348","2,263,591",55.7,55.7,54.4,55.0,-0.7,87.0
114/11/19,"40,794","2,259,579",55.6,56.3,54.0,55.3,0.3,71.0
114/11/20,"25,044","1,404,951",55.3,57.2,55.3,56.4,1.1,49.0
114/11/21,"32,890","1,844,728",56.4,56.6,55.8,56.2,-0.2,62.0
114/11/24,"36,930","2,083,050",56.9,56.9,56.0,56.7,0.5,63.0
114/11/25,"27,937","1,564,020",56.2,56.2,55.5,56.0,-0.7,133.0
114/11/26,"27,672","1,557,361",56.5,56.6,55.9,56.5,0.5,83.0
114/11/27,"19,296","1,087,368",55.7,57.0,55.7,56.1,-0.4,29.0
114/11/28,"57,050","3,198,245",55.6,56.9,55.6,56.7,0.6,85.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
