���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"13,971,226","402,919,695",29.5,29.5,28.65,28.7,-0.6,"6,784"
114/11/04,"8,175,285","234,477,518",28.7,28.95,28.55,28.65,-0.05,"3,422"
114/11/05,"8,613,285","247,280,515",28.6,29.05,28.4,29.05,0.4,"4,188"
114/11/06,"7,579,337","221,187,825",29.2,29.4,28.8,29.4,0.35,"3,456"
114/11/07,"6,379,820","186,825,323",29.35,29.4,29.15,29.3,-0.1,"2,205"
114/11/10,"6,118,505","176,929,934",29.25,29.25,28.8,28.85,-0.45,"2,704"
114/11/11,"4,086,523","118,310,243",29.1,29.15,28.85,28.95,0.1,"1,820"
114/11/12,"10,842,147","318,170,190",29.05,29.55,28.95,29.4,0.45,"3,764"
114/11/13,"15,294,916","456,461,049",29.5,30.2,29.5,29.8,0.4,"5,713"
114/11/14,"25,655,080","778,141,089",29.85,30.8,29.5,29.9,0.1,"9,503"
114/11/17,"12,682,233","380,718,800",30.3,30.5,29.7,29.75,-0.15,"6,305"
114/11/18,"15,814,675","460,828,827",29.5,29.5,28.9,29.1,-0.65,"6,745"
114/11/19,"8,234,530","241,288,633",29.2,29.45,29.05,29.4,0.3,"3,895"
114/11/20,"9,773,973","289,679,566",29.6,29.8,29.45,29.6,0.2,"3,530"
114/11/21,"8,606,794","252,815,425",29.4,29.7,29.2,29.3,-0.3,"4,058"
114/11/24,"11,688,307","348,022,588",29.5,30.0,29.5,29.85,0.55,"4,427"
114/11/25,"6,997,092","208,515,448",29.85,30.0,29.55,29.85,0.0,"3,754"
114/11/26,"15,448,958","469,280,216",30.1,30.55,30.1,30.5,0.65,"6,250"
114/11/27,"9,849,924","300,016,045",30.6,30.75,30.15,30.6,0.1,"4,921"
114/11/28,"5,605,521","171,387,116",30.5,30.8,30.4,30.6,0.0,"2,955"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
