���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"863,808","12,025,454",13.9,14.05,13.85,13.95,0.05,489
114/11/04,"886,830","12,333,326",13.95,14.0,13.85,13.9,-0.05,455
114/11/05,"1,240,710","17,051,770",13.8,13.9,13.55,13.9,0.0,747
114/11/06,"2,117,073","29,953,409",13.9,14.35,13.9,14.25,0.35,972
114/11/07,"730,451","10,404,276",14.2,14.4,14.15,14.15,-0.1,595
114/11/10,"735,077","10,297,118",14.2,14.2,13.9,14.0,-0.15,525
114/11/11,"805,686","11,265,599",14.0,14.1,13.9,13.95,-0.05,439
114/11/12,"1,827,446","25,965,488",14.0,14.4,14.0,14.3,0.35,806
114/11/13,"1,137,326","16,125,561",14.35,14.35,14.05,14.1,-0.2,615
114/11/14,"1,146,923","16,199,076",13.95,14.3,13.95,14.05,-0.05,650
114/11/17,"1,160,186","16,172,140",14.05,14.15,13.85,13.9,-0.15,644
114/11/18,"2,017,869","27,565,715",13.85,13.85,13.55,13.6,-0.3,"1,104"
114/11/19,"2,410,190","32,237,748",13.7,13.7,13.1,13.2,-0.4,"1,827"
114/11/20,"884,908","11,767,973",13.4,13.45,13.2,13.3,0.1,538
114/11/21,"780,896","10,460,807",13.25,13.55,13.2,13.5,0.2,522
114/11/24,"1,072,964","14,384,179",13.6,13.65,13.3,13.35,-0.15,686
114/11/25,"590,831","7,913,681",13.35,13.45,13.3,13.45,0.1,348
114/11/26,"743,931","10,142,207",13.45,13.7,13.45,13.7,0.25,386
114/11/27,"417,023","5,691,580",13.55,13.75,13.55,13.65,-0.05,290
114/11/28,"577,832","7,947,469",13.6,13.8,13.6,13.8,0.15,353
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
