���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"89,655","7,749,241",86.5,87.5,85.8,86.6,2.0,198.0
114/11/04,"93,355","8,188,056",87.4,90.0,86.5,86.6,0.0,188.0
114/11/05,"65,310","5,670,505",86.0,88.0,85.3,88.0,1.4,83.0
114/11/06,"58,308","5,187,847",88.6,89.3,88.6,88.8,0.8,283.0
114/11/07,"97,470","8,781,790",89.9,91.0,89.0,90.3,1.5,215.0
114/11/10,"87,686","7,975,168",90.5,92.0,89.6,91.6,1.3,123.0
114/11/11,"275,431","24,630,696",92.0,92.0,87.1,91.0,-0.6,835.0
114/11/12,"126,586","11,161,815",90.0,90.0,87.4,88.8,-2.2,110.0
114/11/13,"102,923","8,997,356",88.8,88.8,87.0,87.8,-1.0,91.0
114/11/14,"50,040","4,366,420",87.8,87.9,85.9,87.9,0.1,41.0
114/11/17,"65,100","5,703,969",87.1,88.0,86.7,87.1,-0.8,41.0
114/11/18,"91,639","7,946,904",87.9,87.9,85.8,85.8,-1.3,73.0
114/11/19,"41,583","3,588,575",86.8,86.9,85.4,86.5,0.7,54.0
114/11/20,"35,405","3,061,738",86.5,86.8,86.0,86.0,-0.5,36.0
114/11/21,"31,552","2,706,454",86.0,86.6,85.0,85.1,-0.9,50.0
114/11/24,"21,328","1,842,650",87.1,87.1,85.5,85.9,0.8,32.0
114/11/25,"15,365","1,326,067",85.8,87.0,85.7,86.8,0.9,26.0
114/11/26,"27,446","2,372,512",87.0,87.9,86.0,86.9,0.1,34.0
114/11/27,"47,351","4,104,198",86.9,87.1,86.1,87.1,0.2,44.0
114/11/28,"21,545","1,891,268",87.8,89.6,87.2,87.9,0.8,33.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
