���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"11,818,214","15,297,596,480","1,310.00","1,325.00","1,280.00","1,300.00",-10.0,"49,578"
114/11/04,"6,554,186","8,560,661,230","1,290.00","1,315.00","1,285.00","1,315.00",15.0,"13,216"
114/11/05,"7,083,306","9,270,745,930","1,295.00","1,330.00","1,285.00","1,330.00",15.0,"16,921"
114/11/06,"8,025,111","10,464,817,295","1,320.00","1,330.00","1,290.00","1,290.00",-40.0,"27,132"
114/11/07,"8,573,403","10,899,130,735","1,285.00","1,295.00","1,260.00","1,260.00",-30.0,"60,454"
114/11/10,"5,623,223","7,044,297,415","1,250.00","1,260.00","1,250.00","1,250.00",-10.0,"24,185"
114/11/11,"6,110,008","7,633,940,950","1,250.00","1,270.00","1,240.00","1,240.00",-10.0,"33,787"
114/11/12,"4,410,578","5,509,913,915","1,240.00","1,260.00","1,240.00","1,245.00",5.0,"12,884"
114/11/13,"3,456,429","4,306,170,941","1,240.00","1,255.00","1,235.00","1,245.00",0.0,"11,460"
114/11/14,"4,560,804","5,632,837,735","1,230.00","1,255.00","1,225.00","1,230.00",-15.0,"25,691"
114/11/17,"4,963,056","6,129,263,765","1,230.00","1,250.00","1,225.00","1,230.00",0.0,"11,675"
114/11/18,"10,222,030","12,170,076,025","1,220.00","1,220.00","1,170.00","1,170.00",-60.0,"60,130"
114/11/19,"7,084,197","8,272,560,415","1,150.00","1,195.00","1,150.00","1,160.00",-10.0,"29,711"
114/11/20,"7,617,511","9,023,995,135","1,180.00","1,205.00","1,170.00","1,185.00",25.0,"16,842"
114/11/21,"7,912,862","9,031,425,135","1,130.00","1,155.00","1,130.00","1,145.00",-40.0,"29,558"
114/11/24,"10,115,078","11,673,233,130","1,155.00","1,170.00","1,145.00","1,150.00",5.0,"12,975"
114/11/25,"7,621,993","9,041,655,833","1,175.00","1,205.00","1,175.00","1,185.00",35.0,"14,245"
114/11/26,"12,757,928","16,410,108,190","1,220.00","1,300.00","1,215.00","1,300.00",115.0,"25,385"
114/11/27,"20,617,533","27,664,800,312","1,360.00","1,370.00","1,325.00","1,340.00",40.0,"36,441"
114/11/28,"19,224,611","26,741,055,675","1,375.00","1,410.00","1,365.00","1,395.00",55.0,"45,228"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
