���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"235,952,795","7,371,101,143",31.85,32.45,30.1,30.1,-1.4,"87,177"
114/11/04,"177,475,714","5,266,637,860",30.3,30.65,29.0,29.05,-1.05,"66,307"
114/11/05,"176,872,426","5,170,800,597",28.0,30.15,27.9,29.95,0.9,"57,781"
114/11/06,"209,909,996","6,499,879,341",30.65,31.5,30.15,31.25,1.3,"75,300"
114/11/07,"121,062,501","3,718,215,296",30.8,31.35,30.2,30.55,-0.7,"53,290"
114/11/10,"233,705,451","7,322,729,944",30.95,32.1,30.0,31.55,1.0,"78,998"
114/11/11,"529,164,465","17,400,318,535",31.85,34.4,31.5,33.2,1.65,"180,276"
114/11/12,"499,495,620","17,621,987,119",33.45,36.5,32.75,36.5,3.3,"162,562"
114/11/13,"617,710,393","22,457,662,928",36.9,37.75,34.8,35.65,-0.85,"210,987"
114/11/14,"248,325,964","8,496,322,839",33.8,35.3,33.0,34.15,-1.5,"87,058"
114/11/17,"265,534,847","9,376,527,256",35.85,36.65,34.2,35.0,0.85,"84,378"
114/11/18,"467,809,288","16,747,407,658",34.8,37.0,34.55,35.9,0.9,"176,953"
114/11/19,"519,343,046","18,992,716,770",35.5,38.45,34.95,35.35,-0.55,"220,837"
114/11/20,"497,717,420","17,752,250,609",36.85,37.55,33.45,35.4,0.05,"197,337"
114/11/21,"271,984,541","8,975,079,599",33.5,34.25,32.0,33.0,-2.4,"94,271"
114/11/24,"217,048,963","7,144,736,305",33.7,34.3,32.0,32.1,-0.9,"86,059"
114/11/25,"174,398,006","5,845,118,958",33.6,34.2,33.0,33.3,1.2,"63,003"
114/11/26,"230,260,670","7,396,142,479",33.75,33.75,31.0,31.65,-1.65,"88,076"
114/11/27,"136,640,285","4,471,622,853",32.25,33.3,32.25,33.15,1.5,"49,089"
114/11/28,"208,217,839","7,088,542,469",33.3,34.9,32.8,34.1,0.95,"79,891"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
