���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"2,106,876","465,124,731",213.5,224.0,213.0,223.0,11.5,"2,534"
114/11/04,"1,089,452","237,217,264",222.5,222.5,215.5,217.0,-6.0,"11,112"
114/11/05,"1,260,881","273,936,951",213.0,221.5,212.0,220.0,3.0,"1,302"
114/11/06,"1,364,071","297,732,370",220.0,221.5,214.5,221.5,1.5,"1,835"
114/11/07,"1,786,465","397,015,930",220.0,224.5,218.5,224.0,2.5,"1,645"
114/11/10,"749,270","163,815,523",223.5,223.5,217.5,218.5,-5.5,"7,360"
114/11/11,"708,123","154,854,249",220.0,221.0,217.0,217.5,-1.0,944
114/11/12,"447,595","98,173,870",221.0,221.5,218.0,218.5,1.0,666
114/11/13,"555,260","122,108,973",220.5,222.0,218.0,220.5,2.0,852
114/11/14,"1,109,545","239,156,326",218.0,218.0,213.0,213.0,-7.5,"2,290"
114/11/17,"1,063,022","228,694,736",215.0,217.5,213.0,213.0,0.0,"1,102"
114/11/18,"2,460,247","513,081,489",212.0,212.5,206.0,207.0,-6.0,"3,656"
114/11/19,"2,969,547","614,348,902",210.5,213.5,203.0,206.0,-1.0,"2,659"
114/11/20,"1,730,934","366,492,299",209.0,213.5,209.0,211.5,5.5,"1,357"
114/11/21,"2,008,993","422,128,853",210.0,215.0,206.0,206.0,-5.5,"2,707"
114/11/24,"2,108,788","441,008,305",208.0,211.5,206.0,209.5,3.5,"1,598"
114/11/25,"1,182,647","250,038,319",210.0,213.5,209.0,213.5,4.0,"1,989"
114/11/26,"1,709,200","372,575,774",213.5,220.5,213.5,220.5,7.0,"1,461"
114/11/27,"1,344,814","293,831,000",220.5,222.0,215.5,222.0,1.5,"4,037"
114/11/28,"1,131,715","248,364,067",219.0,221.5,217.0,218.5,-3.5,"1,469"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
