���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"39,054","450,110",11.65,11.7,11.4,11.65,0.0,34.0
114/11/04,"35,027","401,714",11.6,11.65,11.35,11.5,-0.15,32.0
114/11/05,"35,000","394,700",11.35,11.4,11.2,11.4,-0.1,25.0
114/11/06,"38,000","435,500",11.35,11.55,11.35,11.55,0.15,24.0
114/11/07,"41,000","466,750",11.55,11.55,11.3,11.45,-0.1,29.0
114/11/10,"33,000","376,350",11.45,11.5,11.3,11.45,0.0,22.0
114/11/11,"36,028","408,220",11.45,11.45,11.2,11.4,-0.05,28.0
114/11/12,"33,000","375,000",11.5,11.5,11.25,11.45,0.05,25.0
114/11/13,"38,000","430,800",11.45,11.45,11.25,11.4,-0.05,30.0
114/11/14,"56,369","645,794",11.35,11.75,11.35,11.4,0.0,45.0
114/11/17,"32,558","371,563",11.4,11.45,11.2,11.45,0.05,32.0
114/11/18,"35,001","398,311",11.4,11.45,11.3,11.35,-0.1,30.0
114/11/19,"34,000","383,750",11.3,11.35,11.2,11.3,-0.05,19.0
114/11/20,"47,000","535,450",11.3,11.55,11.3,11.55,0.25,33.0
114/11/21,"30,497","345,839",11.5,11.5,11.25,11.3,-0.25,22.0
114/11/24,"36,000","408,350",11.3,11.4,11.25,11.4,0.1,25.0
114/11/25,"39,000","442,350",11.4,11.45,11.25,11.4,0.0,32.0
114/11/26,"395,028","4,501,966",11.3,11.4,11.25,11.4,0.0,28.0
114/11/27,"38,000","436,600",11.4,11.6,11.4,11.55,0.15,27.0
114/11/28,"57,369","673,866",11.55,12.1,11.55,11.85,0.3,48.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
