���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"887,884","19,565,223",22.3,22.3,21.9,21.95,-0.35,660.0
114/11/04,"421,772","9,252,296",21.85,22.1,21.85,21.85,-0.1,359.0
114/11/05,"555,604","11,995,418",21.85,21.85,21.35,21.6,-0.25,460.0
114/11/06,"334,156","7,304,141",21.85,21.95,21.75,21.95,0.35,248.0
114/11/07,"634,636","13,604,456",21.75,21.75,21.25,21.45,-0.5,535.0
114/11/10,"309,108","6,629,345",21.45,21.6,21.3,21.55,0.1,260.0
114/11/11,"702,817","15,424,090",21.55,22.15,21.55,21.8,0.25,478.0
114/11/12,"1,473,606","33,414,009",21.95,23.1,21.95,22.95,1.15,990.0
114/11/13,"1,135,857","26,290,637",22.8,23.4,22.8,23.35,0.4,727.0
114/11/14,"634,409","14,762,623",23.2,23.5,23.0,23.3,-0.05,484.0
114/11/17,"495,512","11,292,706",23.15,23.15,22.55,22.7,-0.6,641.0
114/11/18,"509,184","11,302,002",22.7,22.7,22.0,22.0,-0.7,394.0
114/11/19,"329,418","7,204,814",22.15,22.15,21.75,22.0,0.0,267.0
114/11/20,"247,269","5,467,406",22.1,22.35,22.0,22.2,0.2,167.0
114/11/21,"362,584","8,055,991",22.35,22.45,22.05,22.25,0.05,295.0
114/11/24,"232,866","5,184,610",22.45,22.5,22.15,22.35,0.1,203.0
114/11/25,"358,980","8,094,728",22.5,22.85,22.3,22.55,0.2,220.0
114/11/26,"337,383","7,709,077",22.6,23.0,22.6,22.9,0.35,260.0
114/11/27,"511,395","11,818,990",22.9,23.4,22.85,23.3,0.4,330.0
114/11/28,"496,532","11,659,489",23.1,23.65,23.1,23.55,0.25,373.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
