���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"28,725","311,599",10.85,10.95,10.8,10.95,0.05,166.0
114/11/04,"10,015","108,815",10.95,10.95,10.75,10.75,-0.2,65.0
114/11/05,"34,229","372,683",10.75,10.95,10.75,10.9,0.15,225.0
114/11/06,"21,560","238,041",11.0,11.1,11.0,11.0,0.1,78.0
114/11/07,"11,450","124,761",10.9,10.9,10.85,10.85,-0.15,72.0
114/11/10,"14,300","154,877",10.85,10.9,10.8,10.9,0.05,65.0
114/11/11,"9,216","99,964",10.8,11.0,10.8,10.8,-0.1,85.0
114/11/12,"18,565","201,986",10.95,11.0,10.8,10.8,0.0,89.0
114/11/13,"14,798","159,748",10.8,10.8,10.75,10.8,0.0,117.0
114/11/14,"5,627","60,806",10.75,10.8,10.75,10.8,0.0,51.0
114/11/17,"10,133","109,520",10.8,10.8,10.75,10.75,-0.05,38.0
114/11/18,"29,715","318,515",10.75,10.75,10.7,10.7,-0.05,146.0
114/11/19,"15,239","163,853",10.8,10.8,10.7,10.7,0.0,79.0
114/11/20,"7,498","81,865",10.8,11.05,10.8,10.95,0.25,39.0
114/11/21,"3,809","41,378",10.8,10.8,10.8,10.8,-0.15,45.0
114/11/24,"3,801","41,174",10.8,10.8,10.8,10.8,0.0,22.0
114/11/25,"5,066","54,730",10.8,10.8,10.75,10.75,-0.05,39.0
114/11/26,"8,260","89,061",10.75,10.75,10.7,10.75,0.0,45.0
114/11/27,"18,368","197,273",10.75,10.9,10.7,10.7,-0.05,72.0
114/11/28,"160,749","1,722,874",10.65,10.95,10.6,10.8,0.1,652.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
