���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"16,641,686","123,123,235",7.52,7.52,7.33,7.34,-0.17,"3,524"
114/11/04,"56,351,804","451,911,889",7.67,8.07,7.67,8.07,0.73,"10,278"
114/11/05,"260,230,820","2,254,584,851",8.58,8.87,8.24,8.87,0.8,"48,404"
114/11/06,"117,991,661","1,139,567,470",9.37,9.75,9.36,9.75,0.88,"21,075"
114/11/07,"379,087,792","3,784,539,191",10.5,10.6,9.26,9.42,-0.33,"78,666"
114/11/10,"161,859,296","1,409,191,110",9.41,9.41,8.48,8.66,-0.76,"37,586"
114/11/11,"88,555,980","741,819,433",8.5,8.65,8.24,8.34,-0.32,"21,404"
114/11/12,"95,524,634","817,217,586",8.49,8.74,8.4,8.5,0.16,"20,678"
114/11/13,"120,785,920","1,076,785,424",8.5,9.22,8.48,8.88,0.38,"25,534"
114/11/14,"70,996,511","636,126,570",8.83,9.14,8.75,8.91,0.03,"17,195"
114/11/17,"46,151,748","408,643,247",8.99,9.09,8.7,8.75,-0.16,"11,164"
114/11/18,"38,619,348","332,268,645",8.75,8.8,8.51,8.54,-0.21,"8,886"
114/11/19,"40,954,135","340,454,391",8.57,8.58,8.19,8.2,-0.34,"10,886"
114/11/20,"28,855,974","241,391,061",8.31,8.49,8.25,8.42,0.22,"6,138"
114/11/21,"25,282,914","211,248,015",8.32,8.51,8.21,8.26,-0.16,"6,396"
114/11/24,"31,289,482","255,851,037",8.28,8.4,8.07,8.11,-0.15,"6,571"
114/11/25,"29,706,704","238,961,215",8.18,8.25,7.93,8.0,-0.11,"7,255"
114/11/26,"23,314,031","190,104,107",8.02,8.26,8.02,8.14,0.14,"5,361"
114/11/27,"25,158,482","206,904,677",8.15,8.3,8.15,8.2,0.06,"5,029"
114/11/28,"17,954,035","148,388,785",8.27,8.37,8.19,8.23,0.03,"4,545"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
