���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"114,580","8,111,831",70.4,71.0,70.4,70.5,0.2,151.0
114/11/04,"129,883","9,140,444",70.7,71.0,69.7,69.7,-0.8,261.0
114/11/05,"156,267","10,922,298",69.6,70.2,69.3,70.1,0.4,240.0
114/11/06,"183,941","13,071,616",70.2,71.5,70.2,71.2,1.1,408.0
114/11/07,"254,967","18,271,171",71.4,72.1,71.0,71.0,-0.2,240.0
114/11/10,"111,126","7,841,544",71.0,71.1,70.2,70.5,-0.5,187.0
114/11/11,"99,327","7,030,627",70.7,71.0,70.6,70.6,0.1,167.0
114/11/12,"139,239","9,911,948",70.8,71.5,70.7,70.9,0.3,375.0
114/11/13,"110,778","7,853,141",71.0,71.3,70.5,70.5,-0.4,271.0
114/11/14,"169,886","11,860,687",70.4,70.4,69.6,69.7,-0.8,628.0
114/11/17,"247,294","17,359,460",69.7,70.6,69.7,70.1,0.4,255.0
114/11/18,"208,431","14,684,279",70.1,71.0,70.0,70.1,0.0,211.0
114/11/19,"267,084","18,925,514",70.5,71.3,70.1,70.5,0.4,247.0
114/11/20,"237,804","17,086,487",71.2,72.1,71.0,72.0,1.5,279.0
114/11/21,"278,788","20,075,248",72.3,72.3,71.7,71.9,-0.1,263.0
114/11/24,"119,723","8,684,756",72.3,72.8,72.2,72.6,0.7,147.0
114/11/25,"86,473","6,229,738",72.6,72.6,71.9,71.9,-0.7,127.0
114/11/26,"159,254","11,477,179",72.1,72.6,71.6,71.7,-0.2,143.0
114/11/27,"105,760","7,546,805",71.5,71.7,71.1,71.3,-0.4,759.0
114/11/28,"82,019","5,834,259",71.2,71.5,70.8,71.2,-0.1,310.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
