���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"376,944","30,985,188",82.5,82.7,81.3,81.8,-0.2,310
114/11/04,"656,162","52,626,558",82.1,82.1,78.9,79.9,-1.9,"1,100"
114/11/05,"395,859","31,039,559",79.2,79.5,77.4,78.9,-1.0,459
114/11/06,"192,730","15,281,953",79.3,79.9,78.5,79.3,0.4,206
114/11/07,"571,188","45,886,353",79.1,81.7,77.9,80.8,1.5,571
114/11/10,"792,835","64,830,204",82.3,83.0,79.3,81.5,0.7,895
114/11/11,"941,336","78,259,766",82.5,84.8,81.8,81.8,0.3,"1,167"
114/11/12,"956,147","78,916,078",83.0,84.5,81.2,81.2,-0.6,"1,211"
114/11/13,"867,507","69,140,984",82.0,82.1,78.8,78.8,-2.4,796
114/11/14,"626,809","48,835,748",77.5,79.9,77.2,77.3,-1.5,914
114/11/17,"313,491","24,511,367",77.5,79.2,77.1,77.8,0.5,289
114/11/18,"543,257","40,775,584",77.5,77.5,73.6,73.6,-4.2,674
114/11/19,"289,282","21,275,349",74.3,75.0,72.4,73.2,-0.4,443
114/11/20,"401,511","30,496,049",74.4,76.5,74.4,76.4,3.2,375
114/11/21,"288,517","21,428,907",74.3,76.0,73.3,73.6,-2.8,692
114/11/24,"201,417","14,912,278",73.9,74.8,73.6,74.4,0.8,226
114/11/25,"2,290,073","187,327,954",81.8,81.8,81.8,81.8,7.4,633
114/11/26,"4,849,161","409,259,013",87.5,87.8,82.0,82.6,0.8,"3,703"
114/11/27,"1,392,692","114,128,674",81.9,83.6,80.5,82.1,-0.5,"1,569"
114/11/28,"676,611","55,120,202",82.4,82.6,80.8,80.8,-1.3,959
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
