���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"248,119","4,124,658",16.95,16.95,16.6,16.7,0.1,134.0
114/11/04,"152,924","2,540,341",16.7,16.7,16.55,16.65,-0.05,155.0
114/11/05,"348,818","5,854,086",16.6,17.35,16.55,17.05,0.4,188.0
114/11/06,"259,498","4,376,649",17.1,17.1,16.75,16.8,-0.25,257.0
114/11/07,"145,854","2,439,613",16.8,16.9,16.7,16.75,-0.05,139.0
114/11/10,"412,468","6,990,670",17.25,17.25,16.8,17.05,0.3,199.0
114/11/11,"465,703","7,957,559",17.05,17.2,17.0,17.1,0.05,189.0
114/11/12,"397,724","6,817,197",17.15,17.25,17.05,17.25,0.15,205.0
114/11/13,"388,575","6,720,632",17.3,17.4,17.25,17.4,0.15,183.0
114/11/14,"294,674","5,151,954",17.45,17.65,17.35,17.6,0.2,183.0
114/11/17,"226,938","4,005,191",17.65,17.7,17.55,17.55,-0.05,136.0
114/11/18,"224,249","3,893,612",17.35,17.5,17.3,17.3,-0.25,152.0
114/11/19,"130,177","2,240,696",17.3,17.3,17.15,17.15,-0.15,103.0
114/11/20,"91,598","1,580,190",17.3,17.4,17.15,17.3,0.15,71.0
114/11/21,"76,785","1,320,167",17.1,17.25,17.1,17.25,-0.05,79.0
114/11/24,"97,025","1,674,850",17.3,17.3,17.2,17.25,0.0,87.0
114/11/25,"99,557","1,720,314",17.3,17.3,17.25,17.3,0.05,65.0
114/11/26,"133,429","2,308,722",17.3,17.35,17.25,17.35,0.05,87.0
114/11/27,"81,689","1,412,691",17.35,17.35,17.25,17.35,0.0,67.0
114/11/28,"193,642","3,341,600",17.25,17.35,17.2,17.35,0.0,157.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
