���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"26,925,046","13,081,950,600",480.0,499.5,468.0,493.0,27.5,"27,703"
114/11/04,"17,072,907","8,447,360,144",498.0,507.0,483.0,483.0,-10.0,"19,615"
114/11/05,"14,484,325","6,697,292,479",461.0,473.0,446.0,464.5,-18.5,"17,420"
114/11/06,"15,575,992","7,545,697,277",496.0,499.5,473.5,478.5,14.0,"15,650"
114/11/07,"8,637,992","4,062,110,926",479.5,485.0,464.0,464.5,-14.0,"10,875"
114/11/10,"15,674,423","7,592,634,281",473.0,493.0,470.0,482.0,17.5,"15,741"
114/11/11,"20,960,999","10,438,404,642",486.0,508.0,483.0,498.5,16.5,"21,633"
114/11/12,"5,759,369","3,144,503,212",540.0,548.0,539.0,548.0,49.5,"5,782"
114/11/13,"25,916,962","14,629,950,883",560.0,576.0,545.0,567.0,19.0,"27,187"
114/11/14,"12,361,628","6,803,391,164",553.0,567.0,539.0,544.0,-23.0,"16,511"
114/11/17,"12,112,596","6,698,712,779",565.0,574.0,533.0,537.0,-7.0,"14,918"
114/11/18,"11,809,584","6,096,854,226",530.0,540.0,500.0,507.0,-30.0,"15,389"
114/11/19,"14,258,003","7,461,296,976",518.0,537.0,514.0,522.0,15.0,"15,023"
114/11/20,"15,605,248","8,922,700,985",564.0,574.0,564.0,574.0,52.0,"15,766"
114/11/21,"17,140,179","9,459,348,147",551.0,564.0,539.0,550.0,-24.0,"19,271"
114/11/24,"45,353,940","24,733,230,444",571.0,571.0,534.0,540.0,-10.0,"20,898"
114/11/25,"21,699,345","12,734,509,069",556.0,594.0,555.0,594.0,54.0,"20,430"
114/11/26,"23,847,965","14,319,252,314",600.0,614.0,582.0,610.0,16.0,"26,485"
114/11/27,"18,674,852","11,720,346,669",621.0,638.0,613.0,627.0,17.0,"22,870"
114/11/28,"10,583,556","6,659,993,926",630.0,638.0,618.0,633.0,6.0,"13,003"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
