���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"8,469,785","301,852,407",36.1,36.1,35.45,35.45,-0.85,"5,460"
114/11/04,"4,020,655","142,839,698",35.45,36.05,35.35,35.55,0.1,"2,475"
114/11/05,"3,517,331","124,888,194",35.55,35.8,35.0,35.7,0.15,"2,281"
114/11/06,"3,307,557","118,806,137",36.0,36.1,35.65,36.0,0.3,"2,038"
114/11/07,"3,352,561","121,455,644",36.1,36.5,36.0,36.1,0.1,"2,045"
114/11/10,"7,003,861","259,982,032",36.5,37.45,36.5,37.25,1.15,"3,721"
114/11/11,"3,160,785","116,466,668",37.2,37.2,36.7,36.9,-0.35,"2,898"
114/11/12,"2,719,886","100,466,950",37.15,37.15,36.8,36.9,0.0,"1,933"
114/11/13,"4,554,830","168,960,070",36.9,37.25,36.75,37.25,0.35,"2,515"
114/11/14,"5,355,612","199,921,349",37.1,37.45,36.9,37.4,0.15,"2,461"
114/11/17,"8,446,891","317,371,288",37.4,37.8,37.15,37.65,0.25,"3,680"
114/11/18,"11,009,693","410,229,751",37.65,37.7,36.85,37.15,-0.5,"5,041"
114/11/19,"7,427,548","277,425,056",37.4,37.65,36.7,37.55,0.4,"3,544"
114/11/20,"5,416,197","203,613,167",37.7,37.75,37.4,37.65,0.1,"3,079"
114/11/21,"5,836,815","218,965,347",37.65,37.75,37.35,37.4,-0.25,"2,759"
114/11/24,"17,047,392","651,269,647",37.55,38.35,37.55,38.35,0.95,"4,994"
114/11/25,"5,431,606","206,096,332",38.3,38.4,37.7,37.85,-0.5,"3,465"
114/11/26,"3,173,774","120,416,322",38.0,38.3,37.7,37.95,0.1,"2,548"
114/11/27,"8,702,768","335,331,635",37.8,38.9,37.8,38.85,0.9,"4,250"
114/11/28,"4,448,000","172,768,300",38.9,39.0,38.6,38.8,-0.05,"2,004"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�ȧt�@�����A���t�s�ѡB�L��w���B�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
