���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"16,480,040","2,052,525,642",126.0,128.0,121.5,123.5,-0.5,"11,948"
114/11/04,"14,142,138","1,699,359,467",125.0,125.0,117.5,118.5,-5.0,"10,648"
114/11/05,"11,558,558","1,329,682,784",113.0,117.0,113.0,116.5,-2.0,"7,396"
114/11/06,"8,624,820","1,016,883,534",117.5,120.5,115.0,120.5,4.0,"6,370"
114/11/07,"7,298,135","856,623,786",118.0,118.5,116.0,117.5,-3.0,"4,955"
114/11/10,"9,370,744","1,063,007,287",117.5,117.5,111.5,113.0,-4.5,"6,401"
114/11/11,"14,369,958","1,698,393,092",115.0,120.5,115.0,117.5,4.5,"10,489"
114/11/12,"12,219,680","1,452,505,315",118.5,121.0,116.0,119.0,1.5,"9,706"
114/11/13,"40,116,534","5,152,530,489",122.5,130.5,121.5,130.5,11.5,"22,453"
114/11/14,"70,282,671","9,163,270,381",129.5,134.5,124.0,124.5,-6.0,"45,142"
114/11/17,"26,637,464","3,266,128,424",126.5,128.0,118.0,118.5,-6.0,"17,438"
114/11/18,"24,887,963","3,010,003,440",116.5,125.0,116.5,118.5,0.0,"16,278"
114/11/19,"27,190,727","3,235,903,165",119.5,123.5,114.5,118.0,-0.5,"17,022"
114/11/20,"15,226,378","1,854,611,671",122.0,124.5,119.0,121.5,3.5,"9,607"
114/11/21,"12,071,486","1,442,562,498",117.5,122.5,117.5,118.5,-3.0,"8,159"
114/11/24,"6,870,290","819,565,292",120.0,121.0,117.5,119.0,0.5,"5,040"
114/11/25,"7,379,158","867,429,397",120.5,121.5,115.0,117.0,-2.0,"5,579"
114/11/26,"4,889,527","572,706,321",118.0,118.5,116.0,117.0,0.0,"3,689"
114/11/27,"5,826,511","690,846,486",118.0,120.0,117.0,119.5,2.5,"4,328"
114/11/28,"10,562,000","1,272,929,387",122.5,124.0,118.5,119.5,0.0,"7,226"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
