���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"6,016,362","658,867,863",110.0,111.5,108.5,108.5,-1.0,"4,602"
114/11/04,"9,484,170","1,002,634,542",109.0,110.0,103.5,104.5,-4.0,"9,938"
114/11/05,"8,919,286","908,893,208",102.5,103.5,101.0,103.5,-1.0,"6,751"
114/11/06,"7,180,477","762,009,523",104.5,107.5,104.0,106.5,3.0,"5,356"
114/11/07,"18,172,631","2,018,593,764",106.5,113.5,106.5,113.5,7.0,"13,245"
114/11/10,"11,131,742","1,260,084,923",115.0,115.0,111.5,112.0,-1.5,"8,861"
114/11/11,"7,731,795","851,378,442",112.5,113.0,108.0,109.0,-3.0,"6,843"
114/11/12,"4,958,954","549,349,456",110.0,112.0,109.5,110.0,1.0,"4,097"
114/11/13,"7,255,290","803,674,560",111.0,112.5,109.0,109.5,-0.5,"5,698"
114/11/14,"12,895,427","1,368,991,084",108.0,109.0,104.5,105.5,-4.0,"10,249"
114/11/17,"14,557,095","1,498,561,628",105.0,105.5,102.0,102.5,-3.0,"9,382"
114/11/18,"16,011,085","1,650,351,387",101.0,105.5,100.5,103.0,0.5,"9,089"
114/11/19,"15,649,780","1,588,453,669",103.5,104.0,100.5,101.5,-1.5,"8,805"
114/11/20,"18,068,077","1,852,813,645",104.0,104.5,101.5,103.0,1.5,"8,750"
114/11/21,"20,316,376","2,053,070,263",101.5,103.5,99.9,101.0,-2.0,"11,005"
114/11/24,"81,266,225","8,321,088,018",102.0,103.0,100.5,102.5,1.5,"9,048"
114/11/25,"15,810,761","1,668,288,090",103.0,107.5,102.5,107.5,5.0,"9,273"
114/11/26,"7,271,998","777,509,323",107.5,108.0,105.5,108.0,0.5,"5,345"
114/11/27,"5,435,585","580,796,732",108.0,108.5,106.0,107.0,-1.0,"3,918"
114/11/28,"3,234,432","346,641,520",107.0,107.5,106.5,107.5,0.5,"2,437"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
