���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"233,922","1,943,007",8.32,8.37,8.27,8.27,-0.06,172.0
114/11/04,"578,013","4,801,476",8.27,8.56,8.08,8.56,0.29,302.0
114/11/05,"484,552","3,992,046",8.4,8.4,8.13,8.22,-0.34,295.0
114/11/06,"185,075","1,538,681",8.22,8.38,8.22,8.29,0.07,144.0
114/11/07,"327,027","2,720,172",8.29,8.4,8.26,8.32,0.03,136.0
114/11/10,"151,296","1,236,081",8.3,8.3,8.12,8.15,-0.17,118.0
114/11/11,"276,263","2,248,360",8.15,8.25,8.07,8.11,-0.04,156.0
114/11/12,"391,200","3,230,676",8.11,8.38,8.11,8.24,0.13,182.0
114/11/13,"374,530","3,155,062",8.18,8.6,8.18,8.45,0.21,224.0
114/11/14,"279,944","2,355,676",8.45,8.51,8.24,8.31,-0.14,195.0
114/11/17,"193,148","1,589,817",8.31,8.35,8.18,8.21,-0.1,169.0
114/11/18,"422,245","3,417,417",8.18,8.21,8.03,8.06,-0.15,258.0
114/11/19,"252,766","2,028,928",8.06,8.09,7.98,8.01,-0.05,175.0
114/11/20,"158,009","1,268,447",8.05,8.11,8.0,8.03,0.02,121.0
114/11/21,"309,084","2,467,759",7.99,8.09,7.9,8.01,-0.02,205.0
114/11/24,"193,337","1,550,247",7.97,8.1,7.92,8.02,0.01,127.0
114/11/25,"126,536","1,018,106",8.02,8.12,8.0,8.08,0.06,96.0
114/11/26,"232,802","1,896,285",8.04,8.22,8.04,8.15,0.07,104.0
114/11/27,"228,877","1,876,390",8.16,8.27,8.13,8.24,0.09,134.0
114/11/28,"134,006","1,095,072",8.24,8.24,8.14,8.14,-0.1,93.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
