���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"321,183","16,863,109",51.5,53.1,51.2,53.1,1.7,462
114/11/04,"238,999","12,589,467",52.8,52.9,52.3,52.5,-0.6,340
114/11/05,"278,425","14,486,684",52.0,52.4,51.4,52.1,-0.4,214
114/11/06,"222,332","11,474,343",52.3,52.3,51.3,51.5,-0.6,"1,128"
114/11/07,"171,496","8,819,518",51.1,51.7,51.0,51.4,-0.1,315
114/11/10,"172,001","8,913,776",51.2,52.8,51.1,52.2,0.8,172
114/11/11,"192,877","10,148,425",52.0,52.9,52.0,52.8,0.6,205
114/11/12,"149,900","7,821,797",52.8,52.8,51.7,51.7,-1.1,"2,473"
114/11/13,"403,936","21,401,787",51.9,53.7,51.6,52.9,1.2,494
114/11/14,"110,356","5,834,845",52.8,53.4,52.7,52.7,-0.2,295
114/11/17,"205,156","10,855,628",52.5,53.5,52.2,53.3,0.6,225
114/11/18,"223,528","11,893,390",53.3,53.4,52.8,53.2,-0.1,189
114/11/19,"213,953","11,350,058",53.4,53.4,52.6,52.9,-0.3,867
114/11/20,"214,208","11,137,339",52.9,52.9,51.4,51.7,-1.2,"1,105"
114/11/21,"150,600","7,812,252",52.0,52.6,51.4,51.7,0.0,574
114/11/24,"271,540","14,434,524",51.8,53.6,51.8,53.5,1.8,297
114/11/25,"162,138","8,617,267",53.0,53.5,52.7,53.4,-0.1,180
114/11/26,"190,314","10,207,286",53.4,53.9,53.3,53.8,0.4,229
114/11/27,"107,858","5,797,059",53.7,54.2,53.3,53.6,-0.2,188
114/11/28,"73,371","3,951,802",53.6,54.2,53.4,53.8,0.2,101
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
