���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"211,605","11,699,089",54.7,55.6,54.4,55.5,0.9,232
114/11/04,"152,919","8,408,825",55.6,55.9,54.5,54.6,-0.9,230
114/11/05,"415,166","22,811,181",53.9,56.2,53.4,55.6,1.0,323
114/11/06,"101,647","5,619,632",55.5,55.7,54.9,55.6,0.0,98
114/11/07,"2,000,982","117,283,928",57.4,59.8,56.8,58.9,3.3,"2,004"
114/11/10,"1,576,875","94,132,223",60.2,61.0,58.6,60.4,1.5,"1,850"
114/11/11,"2,937,436","186,975,890",63.8,65.0,61.8,62.5,2.1,"2,908"
114/11/12,"1,723,463","109,798,437",63.6,64.7,62.7,64.0,1.5,"2,495"
114/11/13,"3,030,648","201,207,096",64.3,68.6,63.9,67.8,3.8,"2,465"
114/11/14,"3,323,878","230,083,062",67.4,70.9,66.6,69.3,1.5,"3,627"
114/11/17,"3,155,256","227,439,313",70.5,73.3,70.4,73.0,3.7,"3,314"
114/11/18,"3,083,640","214,153,238",72.9,72.9,67.3,68.3,-4.7,"5,431"
114/11/19,"2,189,997","148,451,128",67.4,69.7,66.4,66.9,-1.4,"3,227"
114/11/20,"1,177,447","81,097,612",68.7,69.7,68.1,68.9,2.0,"1,514"
114/11/21,"1,151,287","77,457,284",66.9,68.5,66.6,67.5,-1.4,"2,037"
114/11/24,"809,417","55,041,164",68.5,69.0,67.4,67.4,-0.1,"1,139"
114/11/25,"873,725","59,064,123",67.9,68.4,66.5,67.5,0.1,706
114/11/26,"1,021,167","68,305,837",68.5,68.5,65.7,65.9,-1.6,"1,957"
114/11/27,"800,087","52,491,125",65.9,66.5,64.8,66.2,0.3,771
114/11/28,"484,079","31,991,231",66.2,66.8,65.5,66.2,0.0,803
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
