���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"630,806","237,628,485",370.5,379.0,369.0,377.5,7.5,706
114/11/04,"576,600","215,992,632",376.5,382.5,370.5,372.0,-5.5,625
114/11/05,"2,174,232","793,130,430",367.0,370.5,360.0,370.0,-2.0,"2,290"
114/11/06,"434,407","162,269,226",370.5,377.0,369.0,374.0,4.0,589
114/11/07,"476,673","176,441,750",373.5,373.5,368.0,370.0,-4.0,558
114/11/10,"495,618","183,266,097",369.5,374.5,366.5,371.5,1.5,548
114/11/11,"535,505","199,714,123",379.0,379.0,370.0,371.5,0.0,592
114/11/12,"930,468","352,740,911",374.0,383.5,373.0,378.5,7.0,"1,006"
114/11/13,"1,262,034","462,788,669",374.0,375.0,363.0,367.0,-11.5,"1,450"
114/11/14,"1,242,539","461,663,532",359.0,379.0,359.0,368.0,1.0,"1,184"
114/11/17,"454,686","169,540,863",368.0,375.0,368.0,372.5,4.5,556
114/11/18,"738,432","268,978,466",364.0,369.5,360.0,363.0,-9.5,831
114/11/19,"572,235","207,580,268",369.0,370.5,360.0,361.5,-1.5,601
114/11/20,"358,286","131,247,970",369.5,370.0,364.0,365.5,4.0,402
114/11/21,"615,652","225,949,716",369.0,370.0,362.5,367.0,1.5,523
114/11/24,"1,885,224","706,204,994",369.0,379.0,369.0,373.5,6.5,"1,367"
114/11/25,"433,918","161,058,066",371.5,374.0,367.0,371.5,-2.0,545
114/11/26,"694,061","265,397,951",374.0,386.5,374.0,382.0,10.5,824
114/11/27,"454,067","171,657,004",378.5,381.5,376.0,377.0,-5.0,535
114/11/28,"536,135","200,145,740",375.0,378.0,371.5,372.5,-4.5,667
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
