���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"806,644","20,254,975",25.05,25.45,24.8,25.3,0.35,569
114/11/04,"1,053,374","26,331,203",25.3,25.35,24.85,24.95,-0.35,640
114/11/05,"914,077","23,121,813",24.8,25.55,24.65,25.55,0.6,753
114/11/06,"1,685,005","43,279,473",26.1,26.5,25.2,25.2,-0.35,"1,334"
114/11/07,"923,150","23,025,666",25.2,25.2,24.7,25.1,-0.1,558
114/11/10,"1,126,882","27,693,616",25.05,25.1,24.3,24.4,-0.7,706
114/11/11,"846,546","20,665,110",24.5,24.95,24.2,24.2,-0.2,544
114/11/12,"836,438","20,556,805",24.2,24.95,24.0,24.45,0.25,580
114/11/13,"2,134,632","54,272,124",24.85,25.95,24.8,25.2,0.75,"1,305"
114/11/14,"1,171,219","29,866,489",25.2,25.9,24.9,25.3,0.1,801
114/11/17,"933,249","23,182,251",25.3,25.3,24.5,24.5,-0.8,"1,021"
114/11/18,"1,361,460","32,864,247",24.5,24.5,23.95,23.95,-0.55,774
114/11/19,"636,575","15,540,477",24.15,24.75,24.0,24.35,0.4,455
114/11/20,"548,799","13,421,287",24.7,24.8,24.2,24.35,0.0,403
114/11/21,"694,607","16,998,631",24.3,24.7,24.2,24.6,0.25,442
114/11/24,"750,958","18,724,538",24.9,25.3,24.55,24.7,0.1,553
114/11/25,"952,166","23,872,022",24.95,25.5,24.65,24.85,0.15,621
114/11/26,"1,929,101","49,417,687",25.05,26.0,24.85,25.8,0.95,"1,024"
114/11/27,"616,527","15,813,151",25.8,26.1,25.4,25.6,-0.2,496
114/11/28,"792,837","19,980,766",25.6,25.85,24.9,25.2,-0.4,803
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
