���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"1,068,731","1,505,283,255","1,380.00","1,425.00","1,380.00","1,410.00",30.0,"1,844"
114/11/04,"682,529","963,238,030","1,415.00","1,430.00","1,395.00","1,400.00",-10.0,"1,468"
114/11/05,"602,065","824,970,190","1,400.00","1,400.00","1,345.00","1,375.00",-25.0,"1,710"
114/11/06,"1,168,004","1,630,701,510","1,395.00","1,430.00","1,375.00","1,385.00",10.0,"1,864"
114/11/07,"403,493","545,578,300","1,385.00","1,385.00","1,335.00","1,345.00",-40.0,"1,901"
114/11/10,"464,609","639,224,490","1,360.00","1,385.00","1,360.00","1,385.00",40.0,982
114/11/11,"1,430,039","1,876,182,380","1,385.00","1,385.00","1,295.00","1,295.00",-90.0,"5,240"
114/11/12,"1,884,597","2,347,656,425","1,280.00","1,285.00","1,220.00","1,250.00",-45.0,"5,381"
114/11/13,"1,324,497","1,642,525,080","1,265.00","1,265.00","1,225.00","1,245.00",-5.0,"2,973"
114/11/14,"1,121,045","1,372,641,955","1,235.00","1,250.00","1,210.00","1,220.00",-25.0,"2,776"
114/11/17,"1,053,391","1,287,206,575","1,240.00","1,255.00","1,205.00","1,210.00",-10.0,"1,797"
114/11/18,"1,245,448","1,477,710,550","1,205.00","1,215.00","1,165.00","1,180.00",-30.0,"2,835"
114/11/19,"733,246","862,424,660","1,205.00","1,205.00","1,170.00","1,170.00",-10.0,"1,436"
114/11/20,"1,056,692","1,274,078,890","1,200.00","1,225.00","1,190.00","1,210.00",40.0,"1,687"
114/11/21,"1,108,629","1,287,588,685","1,180.00","1,195.00","1,140.00","1,155.00",-55.0,"2,678"
114/11/24,"1,245,153","1,442,240,030","1,180.00","1,185.00","1,140.00","1,165.00",10.0,"1,662"
114/11/25,"1,040,925","1,246,512,060","1,185.00","1,215.00","1,170.00","1,200.00",35.0,"1,671"
114/11/26,"1,128,219","1,371,687,925","1,215.00","1,235.00","1,205.00","1,230.00",30.0,"1,731"
114/11/27,"2,331,497","3,010,632,990","1,250.00","1,315.00","1,235.00","1,305.00",75.0,"4,657"
114/11/28,"1,565,726","2,051,039,600","1,315.00","1,325.00","1,300.00","1,310.00",5.0,"3,205"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
