���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"73,242","2,236,151",31.0,31.0,30.3,30.45,-0.6,69.0
114/11/04,"56,747","1,734,152",30.7,30.7,30.4,30.45,0.0,37.0
114/11/05,"136,251","4,084,739",29.9,30.45,29.75,30.3,-0.15,78.0
114/11/06,"53,000","1,603,800",30.55,30.6,30.0,30.4,0.1,47.0
114/11/07,"223,107","6,662,835",30.4,30.4,29.7,29.8,-0.6,138.0
114/11/10,"46,012","1,362,257",29.7,29.8,29.4,29.55,-0.25,41.0
114/11/11,"70,123","2,068,883",29.6,30.2,29.25,29.5,-0.05,41.0
114/11/12,"45,013","1,330,986",29.55,29.6,29.5,29.5,0.0,27.0
114/11/13,"84,005","2,482,998",29.4,30.0,29.4,29.55,0.05,51.0
114/11/14,"75,000","2,211,200",29.55,29.6,29.4,29.6,0.05,41.0
114/11/17,"49,712","1,458,888",29.6,29.6,29.15,29.15,-0.45,44.0
114/11/18,"94,420","2,727,810",29.15,29.15,28.65,28.7,-0.45,68.0
114/11/19,"61,072","1,745,756",28.8,28.8,28.2,28.4,-0.3,43.0
114/11/20,"26,947","766,521",28.5,28.55,28.35,28.5,0.1,42.0
114/11/21,"53,517","1,508,102",28.5,28.5,28.0,28.0,-0.5,55.0
114/11/24,"50,336","1,410,502",28.0,28.2,27.95,28.05,0.05,45.0
114/11/25,"30,001","847,480",28.05,28.45,28.05,28.45,0.4,29.0
114/11/26,"113,254","3,223,588",28.9,28.95,28.35,28.5,0.05,51.0
114/11/27,"53,069","1,513,666",28.5,29.0,28.4,28.45,-0.05,38.0
114/11/28,"113,411","3,320,878",28.45,30.0,28.4,29.4,0.95,98.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
