���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"4,402,146","172,205,468",38.25,39.85,37.9,39.85,+1.85,"2,966"
114/11/04,"5,325,728","206,312,892",39.85,40.2,36.6,36.95,-2.90,"19,548"
114/11/05,"4,262,577","160,025,704",36.95,38.7,36.0,38.55,+1.60,"4,484"
114/11/06,"3,175,759","118,280,802",38.75,39.0,36.0,36.75,-1.80,"25,020"
114/11/07,"1,737,555","62,218,584",36.2,36.5,35.25,35.4,-1.35,"4,927"
114/11/10,"1,275,450","45,210,611",35.85,35.85,35.05,35.35,-0.05,"1,409"
114/11/11,"1,516,535","52,358,900",35.4,35.4,34.0,34.15,-1.20,"5,505"
114/11/12,"686,707","23,445,487",34.15,35.0,33.8,34.45,+0.30,"1,283"
114/11/24,"1,255,767","44,247,868",35.0,36.55,34.8,35.35,X0.00,"1,578"
114/11/25,"2,705,629","91,096,413",35.15,35.15,32.8,34.25,-1.10,"9,803"
114/11/26,"2,841,801","93,038,310",34.2,34.2,31.65,32.75,-1.50,"7,230"
114/11/27,"2,443,073","81,597,779",32.6,34.2,32.55,33.05,+0.30,"2,668"
114/11/28,"1,795,629","58,627,643",33.15,33.55,32.0,32.0,-1.05,"1,221"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
