證券代號,證券名稱,收盤價,殖利率(%),股利年度,本益比,股價淨值比,財報年/季
1101,台泥,48.65,6.93,109,14.27,1.52,110/3
1102,亞泥,45.10,7.67,109,10.34,1.05,110/3
1103,嘉泥,21.00,6.67,109,7.39,0.52,110/3
1104,環泥,21.30,5.16,109,12.60,0.74,110/3
1108,幸福,11.90,5.88,109,20.52,1.06,110/3
1109,信大,21.20,7.08,109,7.49,0.97,110/3
1110,東泥,21.10,0.47,109,87.92,1.41,110/3
1201,味全,22.20,2.39,109,18.81,1.63,110/3
1203,味王,33.30,3.3,109,18.20,1.53,110/3
1210,大成,52.70,5.69,109,18.36,2.16,110/3
1213,大飲,8.20,0.0,109,-,1.01,110/3
1215,卜蜂,80.40,5.6,109,14.54,2.76,110/3
1216,統一,68.60,3.94,109,19.43,3.46,110/3
1217,愛之味,10.60,0.0,109,20.78,0.79,110/3
1218,泰山,27.15,5.16,109,22.07,1.94,110/3
1219,福壽,20.60,4.85,109,16.75,1.53,110/3
1220,台榮,15.20,6.58,109,13.10,1.15,110/3
1225,福懋油,49.35,2.84,109,22.53,3.25,110/3
1227,佳格,51.80,4.83,109,17.80,2.7,110/3
1229,聯華,58.00,4.66,109,16.48,2.09,110/3
1231,聯華食,71.00,3.66,109,18.02,3.33,110/3
1232,大統益,167.50,3.58,109,20.33,5.97,110/3
1233,天仁,33.35,2.4,109,72.50,2.16,110/3
1234,黑松,35.35,5.09,109,20.09,0.79,110/3
1235,興泰,44.55,3.37,109,61.88,1.34,110/3
1236,宏亞,17.65,1.13,109,-,1.24,110/3
1256,鮮活果汁-KY,362.00,3.31,109,14.25,4.24,110/3
1301,台塑,106.50,2.25,109,10.40,1.76,110/3
1303,南亞,85.90,2.79,109,8.97,1.71,110/3
1304,台聚,33.00,3.03,109,7.22,1.48,110/3
1305,華夏,35.35,6.51,109,7.11,1.93,110/3
1307,三芳,21.10,2.37,109,43.96,1.1,110/3
1308,亞聚,37.70,3.71,109,8.29,1.48,110/3
1309,台達化,34.50,8.7,109,5.96,1.78,110/3
1310,台苯,17.60,2.84,109,11.81,1.24,110/3
1312,國喬,28.45,0.35,109,3.75,0.78,110/3
1313,聯成,22.15,4.51,109,6.75,0.99,110/3
1314,中石化,13.05,0.0,109,10.70,0.58,110/3
1315,達新,64.00,12.5,109,148.84,0.53,110/3
1316,上曜,18.75,0.0,109,-,1.78,110/3
1319,東陽,33.55,2.38,109,28.68,0.93,110/3
1321,大洋,34.00,2.94,109,15.81,1.14,110/3
1323,永裕,35.05,4.56,109,11.34,1.41,110/3
1324,地球,11.05,2.71,109,-,0.88,110/3
1325,恆大,39.60,30.3,109,4.11,1.15,110/3
1326,台化,81.10,3.08,109,10.64,1.22,110/3
1337,再生-KY,7.28,0.0,109,-,0.37,110/3
1338,廣華-KY,50.60,6.92,109,10.31,0.69,110/3
1339,昭輝,34.20,5.85,109,23.59,0.75,110/3
1340,勝悅-KY,11.85,0.0,109,-,0.35,110/3
1341,富林-KY,68.00,8.82,109,10.23,2.84,110/3
1342,八貫,56.40,4.43,109,17.63,2.6,110/3
1402,遠東新,29.50,4.58,109,15.95,0.77,110/3
1409,新纖,19.85,5.54,109,8.74,0.94,110/3
1410,南染,36.35,2.48,109,29.31,2.06,110/3
1413,宏洲,10.20,0.0,109,35.17,1.22,110/3
1414,東和,16.75,1.49,109,30.45,1.17,110/3
1416,廣豐,11.05,4.52,109,-,0.6,110/3
1417,嘉裕,14.80,2.03,109,13.21,1.04,110/3
1418,東華,10.45,0.0,109,-,3.13,110/3
1419,新紡,41.55,2.41,109,25.49,1.27,110/3
1423,利華,18.95,9.5,109,4.33,0.87,110/3
1432,大魯閣,13.00,0.0,109,-,1.51,110/3
1434,福懋,29.70,3.37,109,23.95,0.78,110/3
1435,中福,26.00,0.0,109,-,3.09,110/3
1436,華友聯,55.40,3.61,109,11.47,1.75,110/3
1437,勤益控,25.45,2.75,109,11.31,0.78,110/3
1438,三地開發,34.20,0.0,109,342.00,3.08,110/3
1439,雋揚,22.30,0.0,109,-,0.94,110/3
1440,南紡,23.75,1.47,109,12.06,1.44,110/3
1441,大東,9.53,0.0,109,-,1.22,110/3
1442,名軒,24.80,2.02,109,16.64,1.55,110/3
1443,立益物流,16.95,0.0,109,41.34,1.78,110/3
1444,力麗,11.50,0.0,109,44.23,1.04,110/3
1445,大宇,14.70,1.36,109,-,1.22,110/3
1446,宏和,32.30,0.93,109,-,2.89,110/3
1447,力鵬,10.30,0.0,109,27.84,0.88,110/3
1449,佳和,15.00,0.0,109,10.71,1.18,110/3
1451,年興,21.35,2.81,109,24.83,0.57,110/3
1452,宏益,23.45,2.99,109,8.75,1.14,110/3
1453,大將,8.64,0.0,109,-,0.68,110/3
1454,台富,10.30,1.94,109,103.00,0.82,110/3
1455,集盛,16.70,1.8,109,7.88,1.23,110/3
1456,怡華,21.30,0.0,109,4.58,1.23,110/3
1457,宜進,17.60,8.52,109,22.56,0.87,110/3
1459,聯發,13.60,0.0,109,6.21,1.28,110/3
1460,宏遠,9.74,0.0,109,-,0.98,110/3
1463,強盛新,14.35,2.09,109,41.00,1.1,110/3
1464,得力,16.10,1.86,109,94.71,1.34,110/3
1465,偉全,12.45,2.41,109,-,0.79,110/3
1466,聚隆,15.75,0.0,109,9.66,1.02,110/3
1467,南緯,14.00,5.0,109,700.00,1.12,110/3
1468,昶和,13.05,0.0,109,217.50,1.78,110/3
1470,大統新創,18.20,2.31,109,23.33,1.58,110/3
1471,首利,7.60,0.0,109,44.71,1.16,110/3
1472,三洋實業,35.85,0.0,109,-,3.77,110/3
1473,台南,18.10,1.1,109,-,0.85,110/3
1474,弘裕,14.95,2.68,109,10.60,0.95,110/3
1475,業旺,51.20,0.0,109,73.14,5.18,110/3
1476,儒鴻,653.00,1.68,109,32.93,9.02,110/3
1477,聚陽,238.50,3.35,109,23.41,4.42,110/3
1503,士電,53.50,2.99,109,16.36,1.08,110/3
1504,東元,31.40,3.66,109,13.53,0.75,110/3
1506,正道,10.70,0.0,109,-,2.12,110/3
1507,永大,64.40,2.95,109,25.35,2.26,110/3
1512,瑞利,3.81,0.0,109,-,10.89,110/3
1513,中興電,45.65,4.82,109,9.71,1.96,110/3
