證券代號,證券名稱,收盤價,殖利率(%),股利年度,本益比,股價淨值比,財報年/季
1101,台泥,51.60,6.78,109,12.20,1.50,109/4
1102,亞泥,50.10,7.09,109,11.44,1.14,109/4
1103,嘉泥,24.45,5.73,109,8.92,0.65,109/4
1104,環泥,24.70,4.45,109,12.93,0.87,109/4
1108,幸福,17.00,4.12,109,17.53,1.48,109/4
1109,信大,27.40,5.47,109,9.32,1.25,109/4
1110,東泥,17.00,0.59,109,425.00,1.14,109/4
1201,味全,23.00,2.3,109,21.70,1.70,109/4
1203,味王,35.80,3.07,109,19.78,1.65,109/4
1210,大成,59.20,5.07,109,13.83,2.48,110/1
1213,大飲,8.45,0.0,108,-,0.89,109/4
1215,卜蜂,78.50,5.1,108,12.70,2.53,109/4
1216,統一,74.70,3.61,109,19.71,3.71,109/4
1217,愛之味,11.60,0.0,108,24.68,0.94,109/4
1218,泰山,32.70,4.28,109,18.69,2.26,109/4
1219,福壽,25.85,1.55,108,13.53,1.88,109/4
1220,台榮,18.30,5.46,109,17.94,1.37,109/4
1225,福懋油,48.90,2.86,109,28.43,3.24,109/4
1227,佳格,55.00,4.55,109,15.54,2.82,109/4
1229,聯華,48.95,5.52,109,15.11,1.94,110/1
1231,聯華食,59.40,4.38,109,14.08,2.57,110/1
1232,大統益,166.50,3.6,109,17.60,5.28,110/1
1233,天仁,36.10,2.22,109,57.30,2.18,109/4
1234,黑松,35.85,5.02,109,15.72,0.79,110/1
1235,興泰,33.20,4.52,109,51.08,1.12,109/4
1236,宏亞,14.60,1.37,109,-,0.98,109/4
1256,鮮活果汁-KY,446.00,2.69,109,15.64,5.36,110/1
1301,台塑,102.50,2.34,109,32.54,1.96,109/4
1303,南亞,85.90,2.79,109,16.09,1.86,110/1
1304,台聚,33.85,2.95,109,15.04,1.73,109/4
1305,華夏,35.00,6.57,109,9.02,1.83,110/1
1307,三芳,21.35,2.34,109,38.82,1.08,109/4
1308,亞聚,30.65,4.57,109,16.13,1.47,109/4
1309,台達化,41.95,7.15,109,7.52,2.27,109/4
1310,台苯,21.10,2.37,109,38.36,1.53,109/4
1312,國喬,28.00,0.0,108,6.31,0.92,109/4
1313,聯成,26.55,3.77,109,8.05,1.35,110/1
1314,中石化,14.20,2.11,108,67.62,0.66,109/4
1315,達新,73.30,10.91,109,1.80,0.80,109/4
1316,上曜,13.00,0.0,108,65.00,1.23,109/4
1319,東陽,35.60,2.25,109,25.61,0.97,109/4
1321,大洋,38.55,2.59,109,11.90,1.29,109/4
