證券代號,證券名稱,收盤價,殖利率(%),股利年度,本益比,股價淨值比,財報年/季
1101,台泥,43.40,6.91,108,10.33,1.33,109/3
1102,亞泥,43.90,6.83,108,10.28,1.04,109/3
1103,嘉泥,18.15,5.51,108,34.25,0.52,109/3
1104,環泥,22.10,4.52,108,11.05,0.81,109/3
1108,幸福,12.75,1.18,108,13.86,1.13,109/3
1109,信大,20.05,5.49,108,7.51,0.98,109/3
1110,東泥,16.15,0.62,108,-,1.09,109/3
1201,味全,21.05,6.32,108,28.07,1.62,109/3
1203,味王,36.85,2.71,108,18.90,1.73,109/3
1210,大成,53.20,4.14,108,15.03,2.21,109/3
1213,大飲,7.50,0.0,108,-,0.77,109/3
1215,卜蜂,75.10,5.33,108,11.41,2.53,109/3
1216,統一,70.10,3.57,108,19.15,3.60,109/3
1217,愛之味,9.17,0.0,108,22.37,0.76,109/3
1218,泰山,29.00,3.1,108,18.35,2.06,109/3
1219,福壽,20.45,1.96,108,10.88,1.54,109/3
1220,台榮,12.60,4.76,108,13.13,0.96,109/3
1225,福懋油,37.60,3.46,108,25.41,2.61,109/3
1227,佳格,58.60,4.52,108,15.14,3.17,109/3
1229,聯華,44.00,7.27,108,20.85,1.93,109/3
1231,聯華食,46.65,4.5,108,13.14,2.26,109/3
1232,大統益,137.50,3.64,108,20.01,5.33,109/3
1233,天仁,34.65,4.62,108,45.59,2.17,109/3
1234,黑松,33.05,5.14,108,15.09,0.74,109/3
1235,興泰,26.85,4.1,108,34.42,1.03,109/3
1236,宏亞,14.00,2.14,108,-,0.94,109/4
1256,鮮活果汁-KY,391.00,1.59,108,18.83,5.48,109/3
1301,台塑,102.50,4.29,108,52.30,2.23,109/3
1303,南亞,73.60,2.99,108,33.00,1.85,109/3
1304,台聚,22.70,2.2,108,17.46,1.26,109/3
1305,華夏,32.75,3.05,108,11.10,1.87,109/4
1307,三芳,21.70,3.69,108,40.94,1.10,109/3
1308,亞聚,24.30,4.53,108,16.99,1.31,109/3
1309,台達化,40.05,1.5,108,11.38,2.56,109/3
1310,台苯,18.40,5.43,108,-,1.55,109/3
1312,國喬,25.25,0.0,108,9.60,0.91,109/3
1313,聯成,18.90,1.06,108,30.98,1.09,109/3
1314,中石化,11.20,2.68,108,56.00,0.53,109/3
1315,達新,74.50,4.9,108,1.87,0.82,109/3
1316,上曜,11.90,0.0,108,-,1.15,109/3
1319,東陽,36.45,4.94,108,18.98,1.01,109/3
1321,大洋,35.15,0.0,108,13.62,1.29,109/3
1323,永裕,34.00,4.71,108,10.53,1.39,109/4
1324,地球,10.05,2.99,108,45.68,0.79,109/3
1325,恆大,87.80,0.34,108,5.23,2.33,109/3
1326,台化,88.50,4.29,108,41.55,1.72,109/3
1337,再生-KY,8.75,0.0,108,-,0.36,109/3
1338,廣華-KY,63.10,5.55,108,22.30,0.88,109/3
1339,昭輝,40.30,4.96,108,26.51,0.87,109/3
1340,勝悅-KY,10.70,0.0,108,-,0.30,109/3
1341,富林-KY,63.00,7.94,108,11.43,2.74,109/3
1342,八貫,59.50,4.2,108,20.24,3.49,109/3
1402,遠東新,29.90,5.02,108,17.90,0.80,109/3
1409,新纖,14.85,3.7,108,9.83,0.79,109/3
1410,南染,33.85,2.95,108,39.82,1.99,109/3
1413,宏洲,8.13,0.0,108,-,1.01,109/3
1414,東和,12.75,1.57,108,28.98,0.91,109/3
1416,廣豐,10.80,0.0,108,-,0.57,109/3
1417,嘉裕,11.20,4.46,108,40.00,0.84,109/3
1418,東華,0.00,0.0,108,-,0.87,109/3
1419,新紡,40.75,2.45,108,37.39,1.46,109/3
1423,利華,19.95,0.6,108,-,1.23,109/3
1432,大魯閣,14.75,27.12,108,-,1.01,109/3
1434,福懋,30.70,8.14,108,13.89,0.97,109/3
1435,中福,24.90,0.0,108,-,3.66,109/3
1436,華友聯,38.00,6.58,108,8.28,1.33,109/3
1437,勤益控,23.70,4.64,108,16.34,0.77,109/3
1438,三地開發,11.30,0.0,108,24.04,2.05,109/3
1439,雋揚,26.15,19.12,108,59.43,1.05,109/3
1440,南紡,15.15,1.32,108,89.12,1.03,109/3
1441,大東,7.82,0.0,108,-,0.92,109/3
1442,名軒,18.45,5.37,108,131.79,1.14,109/3
1443,立益物流,11.30,0.0,108,-,1.32,109/3
1444,力麗,12.00,0.0,108,-,1.14,109/3
1445,大宇,13.05,1.53,108,-,1.07,109/3
1446,宏和,30.85,0.97,108,385.63,2.81,109/3
1447,力鵬,9.15,0.0,108,-,0.82,109/3
1449,佳和,21.95,0.0,108,-,1.91,109/3
1451,年興,16.40,0.0,108,-,0.45,109/3
1452,宏益,17.55,6.84,108,24.04,0.93,109/4
1453,大將,8.49,2.36,108,-,0.67,109/3
1454,台富,8.45,3.08,108,-,0.70,109/3
1455,集盛,10.55,0.0,108,-,0.91,109/3
1456,怡華,18.65,0.0,108,-,1.47,109/3
1457,宜進,16.00,6.25,108,5.67,0.78,109/3
1459,聯發,8.19,0.0,108,-,0.98,109/3
1460,宏遠,8.04,0.0,108,-,0.90,109/3
1463,強盛新,12.70,4.72,108,60.48,0.98,109/3
1464,得力,18.05,8.31,108,361.00,1.45,109/3
1465,偉全,12.80,11.72,108,-,0.77,109/3
1466,聚隆,15.85,0.0,108,-,1.14,109/3
1467,南緯,17.75,0.0,108,-,1.37,109/3
1468,昶和,15.25,0.0,108,50.83,1.95,109/3
1470,大統新創,18.05,4.43,108,48.78,1.64,109/3
1471,首利,6.18,0.0,108,3.61,0.96,109/3
1472,三洋實業,10.35,0.0,108,-,2.77,109/3
1473,台南,17.60,2.84,108,-,0.73,109/3
1474,弘裕,12.70,0.0,108,14.94,0.86,109/3
1475,業旺,38.00,0.0,108,542.86,6.08,109/4
1476,儒鴻,448.00,2.46,108,28.88,6.41,109/4
1477,聚陽,206.50,2.42,108,22.77,4.79,109/3
1503,士電,48.90,3.27,108,15.19,1.03,109/3
1504,東元,30.85,3.21,108,17.83,0.97,109/3
1506,正道,9.95,0.0,108,-,1.82,109/3
1507,永大,58.60,3.75,108,20.21,2.08,109/3
1512,瑞利,4.30,0.0,108,-,5.18,109/3
1513,中興電,51.80,2.32,108,25.52,2.34,109/3
1514,亞力,24.55,4.89,108,15.54,1.66,109/3
1515,力山,82.60,3.63,108,22.88,4.50,109/3
1516,川飛,24.90,1.57,108,30.37,2.13,109/3
1517,利奇,14.95,1.34,108,99.67,1.08,109/3
1519,華城,45.50,2.2,108,23.82,3.51,109/3
