證券代號,證券名稱,收盤價,殖利率(%),股利年度,本益比,股價淨值比,財報年/季
1101,台泥,43.85,4.56,110,13.66,1.35,110/4
1102,亞泥,46.15,7.37,110,10.86,1.04,110/4
1103,嘉泥,19.00,3.42,110,17.43,0.48,111/1
1104,環泥,19.80,5.05,110,11.93,0.67,110/4
1108,幸福,11.20,5.36,110,17.23,0.98,110/4
1109,信大,20.05,7.48,110,7.96,0.88,110/4
1110,東泥,19.80,1.01,110,79.20,1.31,110/4
1201,味全,21.65,2.31,110,21.02,1.56,111/1
1203,味王,32.60,3.37,110,17.34,1.47,110/4
1210,大成,49.95,4.0,110,21.53,2.0,110/4
1213,大飲,0.00,0.0,109,-,0.99,110/4
1215,卜蜂,80.50,5.59,109,15.91,2.65,110/4
1216,統一,66.90,4.04,110,19.11,3.26,110/4
1217,愛之味,10.70,2.8,110,26.10,0.8,110/4
1218,泰山,31.20,3.21,110,25.57,2.17,110/4
1219,福壽,23.85,4.61,110,23.85,1.74,110/4
1220,台榮,19.30,5.18,110,19.30,1.45,110/4
1225,福懋油,54.50,2.94,110,26.33,3.46,110/4
1227,佳格,47.95,3.96,110,17.76,2.41,110/4
1229,聯華,53.90,4.27,110,18.46,1.91,110/4
1231,聯華食,81.00,3.21,110,20.10,3.59,110/4
1232,大統益,152.00,3.95,110,19.77,4.55,111/1
1233,天仁,32.70,2.45,110,68.13,2.03,110/4
1234,黑松,34.90,4.87,110,17.81,0.77,111/1
1235,興泰,56.10,6.77,110,69.26,1.57,110/4
1236,宏亞,26.15,1.91,110,-,1.33,110/4
1256,鮮活果汁-KY,289.00,4.5,110,13.80,2.69,110/4
1301,台塑,103.50,7.92,110,9.03,1.54,111/1
1303,南亞,84.40,8.89,110,8.23,1.62,110/4
1304,台聚,24.45,9.0,110,5.05,1.03,110/4
1305,華夏,30.70,8.14,110,8.53,1.54,111/1
1307,三芳,19.80,2.53,110,68.28,1.03,110/4
1308,亞聚,29.05,10.33,110,5.57,1.12,110/4
1309,台達化,28.70,8.71,110,5.88,1.42,110/4
1310,台苯,15.70,0.96,110,78.50,1.16,110/4
1312,國喬,24.25,8.25,110,3.81,0.63,110/4
1313,聯成,16.10,6.21,110,11.50,0.69,111/1
1314,中石化,11.00,3.64,110,11.58,0.52,110/4
1315,達新,78.70,5.72,110,"1,311.67",0.65,110/4
1316,上曜,19.50,0.0,109,-,1.75,110/4
1319,東陽,32.20,2.64,110,27.76,0.88,110/4
1321,大洋,32.70,2.14,110,22.55,1.09,110/4
1323,永裕,35.30,4.53,110,11.50,1.37,110/4
1324,地球,10.40,1.92,110,"1,040.00",0.82,110/4
1325,恆大,33.40,5.99,110,10.25,0.97,110/4
1326,台化,78.70,6.1,110,14.60,1.14,111/1
1337,再生-KY,6.07,0.0,109,-,0.3,111/1
1338,廣華-KY,49.70,5.03,110,11.59,0.62,111/1
1339,昭輝,35.15,5.69,110,19.21,0.76,110/4
1340,勝悅-KY,10.15,0.0,109,-,0.31,110/4
1341,富林-KY,73.20,8.2,110,12.39,2.9,110/4
1342,八貫,69.60,4.31,110,17.76,3.04,110/4
1402,遠東新,30.15,4.98,110,16.66,0.78,110/4
1409,新纖,19.15,7.31,110,7.95,0.86,110/4
1410,南染,36.90,3.52,110,28.60,2.06,110/4
1413,宏洲,10.05,0.0,109,9.14,1.11,111/1
1414,東和,17.40,3.1,110,25.97,1.18,111/1
1416,廣豐,11.05,4.52,110,25.11,0.6,110/4
1417,嘉裕,11.10,3.15,110,"1,110.00",0.77,111/1
1418,東華,19.50,0.0,109,-,0.88,110/4
1419,新紡,41.55,2.41,110,27.52,1.24,110/4
1423,利華,19.55,3.84,110,17.00,0.86,111/1
1432,大魯閣,10.45,0.0,109,-,1.21,110/4
1434,福懋,26.40,3.79,110,20.95,0.71,111/1
1435,中福,49.45,0.0,109,989.00,5.52,110/4
1436,華友聯,65.00,6.4,110,12.85,2.07,110/4
1437,勤益控,25.50,3.53,110,12.75,0.77,111/1
1438,三地開發,31.95,0.0,109,66.56,2.05,111/1
1439,雋揚,0.00,0.92,110,15.68,0.88,110/4
1440,南紡,19.45,4.11,110,12.55,1.17,111/1
1441,大東,8.14,0.0,109,-,1.1,110/4
1442,名軒,22.05,5.44,110,15.64,1.38,110/4
1443,立益物流,16.40,0.0,109,10.00,1.55,110/4
1444,力麗,10.15,2.96,110,14.71,0.89,110/4
1445,大宇,14.95,1.34,109,-,1.19,110/4
1446,宏和,32.60,0.92,110,-,2.93,110/4
1447,力鵬,7.93,0.0,109,24.78,0.69,110/4
1449,佳和,13.20,0.0,109,20.00,1.04,110/4
1451,年興,21.85,4.58,110,11.94,0.57,111/1
1452,宏益,21.55,9.28,110,10.67,0.98,111/1
1453,大將,21.95,1.37,110,20.90,1.59,110/4
1454,台富,14.40,3.47,110,360.00,1.09,110/4
1455,集盛,12.75,6.27,110,10.99,0.92,111/1
1456,怡華,19.60,7.65,110,4.04,1.05,110/4
1457,宜進,18.40,5.43,110,20.44,0.9,110/4
1459,聯發,9.99,2.0,110,4.97,0.92,110/4
1460,宏遠,7.83,0.0,109,29.00,0.77,110/4
1463,強盛新,13.60,2.94,110,27.76,1.03,110/4
1464,得力,14.10,1.77,110,29.38,1.17,110/4
1465,偉全,12.55,2.39,110,-,0.8,110/4
1466,聚隆,13.95,7.17,110,8.72,0.88,110/4
1467,南緯,13.85,5.05,109,-,1.1,110/4
1468,昶和,11.75,0.0,109,195.83,1.6,110/4
1470,大統新創,25.90,3.09,110,34.08,2.21,110/4
1471,首利,6.58,0.0,109,-,0.96,110/4
1472,三洋實業,23.20,0.0,109,-,2.77,110/4
1473,台南,18.55,0.54,110,-,0.89,110/4
1474,弘裕,12.90,3.88,110,11.62,0.81,110/4
1475,業旺,70.70,0.0,109,56.56,6.65,110/4
1476,儒鴻,466.00,2.58,110,22.91,5.53,111/1
1477,聚陽,158.50,5.99,110,13.23,3.08,111/1
1503,士電,54.30,3.31,110,15.69,1.07,110/4
1504,東元,30.10,4.49,110,12.65,0.71,110/4
1506,正道,18.10,0.0,109,75.42,3.14,110/4
1512,瑞利,3.28,0.0,109,-,10.93,110/4
1513,中興電,49.50,5.66,110,11.81,2.03,110/4
1514,亞力,26.40,4.73,110,16.50,1.68,110/4
1515,力山,38.10,7.87,110,10.21,1.89,111/1
1516,川飛,24.00,6.46,110,11.32,1.8,111/1
1517,利奇,20.70,3.86,110,10.35,1.26,110/4
1519,華城,35.70,2.8,110,32.16,2.68,110/4
1521,大億,34.60,1.73,110,32.04,1.52,110/4
1522,堤維西,20.20,2.48,110,35.44,0.88,110/4
1524,耿鼎,14.50,2.07,110,24.17,1.06,111/1
1525,江申,57.10,3.68,110,13.66,0.94,110/4
1526,日馳,47.00,5.53,110,9.40,2.03,111/1
1527,鑽全,42.55,5.64,110,11.20,1.32,111/1
1528,恩德,9.06,1.1,110,7.68,0.78,111/1
1529,樂事綠能,19.60,3.06,110,23.61,1.62,110/4
1530,亞崴,30.20,4.97,110,22.37,0.96,110/4
1531,高林股,14.45,4.84,110,15.37,0.72,110/4
1532,勤美,31.70,6.66,110,9.84,0.93,110/4
1533,車王電,58.30,0.51,110,66.25,2.34,110/4
1535,中宇,41.90,6.21,110,12.25,1.53,111/1
1536,和大,72.50,1.89,110,59.43,2.35,110/4
1537,廣隆,136.00,5.15,110,18.01,2.95,110/4
1538,正峰,5.68,0.0,109,-,4.44,110/4
1539,巨庭,21.85,3.66,110,16.19,1.06,110/4
1540,喬福,14.75,2.03,110,-,0.98,110/4
1541,錩泰,44.70,5.59,110,11.76,1.99,110/4
1558,伸興,136.00,6.25,110,23.13,1.6,111/1
1560,中砂,128.50,2.18,110,21.85,3.61,111/1
1568,倉佑,19.05,1.57,110,65.69,1.31,110/4
1582,信錦,69.10,7.67,110,54.41,1.45,111/1
1583,程泰,55.40,4.51,110,16.84,1.21,110/4
1587,吉茂,23.20,4.31,110,15.57,1.24,110/4
1589,永冠-KY,58.70,1.02,110,30.10,0.75,110/4
1590,亞德客-KY,801.00,1.66,110,24.87,4.56,110/4
1597,直得,76.00,3.29,110,19.49,2.72,111/1
1598,岱宇,39.95,6.26,110,11.41,1.26,110/4
1603,華電,30.25,1.65,110,16.99,0.83,110/4
