證券代號,證券名稱,收盤價,殖利率(%),股利年度,本益比,股價淨值比,財報年/季
1101,台泥,32.75,3.05,112,34.84,1.06,113/2
1102,亞泥,45.15,4.65,112,14.29,0.90,113/2
1103,嘉泥,18.30,2.73,112,122.00,0.56,113/2
1104,環泥,30.55,6.55,112,10.05,0.91,113/2
1108,幸福,15.10,6.62,112,12.18,1.24,113/2
1109,信大,18.40,6.52,112,9.68,0.78,113/2
1110,東泥,22.55,0.89,112,93.96,1.41,113/2
1201,味全,18.35,1.47,112,27.39,1.23,113/2
1203,味王,53.30,2.06,112,23.90,2.19,113/2
1210,大成,52.80,4.2,112,11.55,1.91,113/2
1213,大飲,12.20,0.0,111,-,3.41,113/2
1215,卜蜂,98.90,5.56,112,14.63,3.15,113/2
1216,統一,82.40,3.64,112,25.20,3.77,113/2
1217,愛之味,12.40,1.85,112,19.68,0.82,113/2
1218,泰山,20.70,0.0,112,13.80,0.81,113/2
1219,福壽,17.30,4.62,112,20.35,1.28,113/2
1220,台榮,16.85,2.37,112,12.86,1.25,113/2
1225,福懋油,161.50,0.87,112,78.78,10.89,113/2
1227,佳格,38.80,3.22,112,22.69,2.03,113/2
1229,聯華,62.30,3.37,112,22.90,2.08,113/2
1231,聯華食,108.00,2.41,112,23.28,4.53,113/2
1232,大統益,148.00,4.46,112,18.12,4.69,113/2
1233,天仁,32.70,2.75,112,33.71,2.03,113/2
1234,黑松,42.35,4.49,112,17.36,0.93,113/2
1235,興泰,127.00,0.79,112,26.79,1.49,113/2
1236,宏亞,23.95,2.71,112,184.23,0.83,113/2
1256,鮮活果汁-KY,155.00,4.26,112,17.17,1.61,113/2
1301,台塑,50.50,1.98,112,60.12,0.94,113/2
1303,南亞,44.40,1.58,112,47.23,0.95,113/2
1304,台聚,14.80,2.36,112,-,0.70,113/2
1305,華夏,16.75,2.09,112,55.83,1.03,113/2
1307,三芳,33.50,4.48,112,11.84,1.41,113/2
1308,亞聚,17.65,2.55,112,-,0.83,113/2
1309,台達化,17.85,1.68,112,-,1.11,113/2
1310,台苯,13.15,0.0,112,-,0.99,113/2
1312,國喬,13.05,0.0,112,-,0.44,113/2
1313,聯成,11.70,1.71,112,-,0.52,113/2
1314,中石化,9.57,0.0,112,29.91,0.46,113/2
1315,達新,70.90,7.05,112,37.12,0.66,113/2
1316,上曜,20.00,0.0,112,-,1.64,113/2
1319,東陽,95.70,4.18,112,14.22,2.23,113/2
1321,大洋,39.30,1.02,112,37.43,1.40,113/2
1323,永裕,29.75,3.36,112,30.67,1.09,113/2
1324,地球,13.10,1.53,112,38.53,1.02,113/2
1325,恆大,29.10,2.06,112,323.33,0.91,113/2
1326,台化,42.65,2.93,112,22.69,0.77,113/2
1337,再生-KY,7.14,0.0,112,-,0.44,113/2
1338,廣華-KY,32.55,1.54,112,-,0.44,113/2
1339,昭輝,58.70,5.11,112,9.19,1.10,113/2
1340,勝悅-KY,9.78,0.0,112,-,0.42,113/2
1341,富林-KY,67.40,6.53,112,14.81,2.76,113/2
1342,八貫,96.50,6.22,112,12.57,3.18,113/2
1402,遠東新,36.10,3.74,112,20.28,0.84,113/2
1409,新纖,16.20,3.4,112,19.76,0.71,113/2
1410,南染,37.90,0.79,112,102.43,2.23,113/2
1413,宏洲,9.82,0.0,112,-,1.22,113/2
1414,東和,22.40,1.12,112,82.96,1.55,113/2
1416,廣豐,12.90,3.88,112,13.72,0.61,113/2
1417,嘉裕,10.95,1.83,112,-,0.82,113/2
1418,東華,33.85,0.0,112,55.49,1.52,113/2
1419,新紡,48.60,2.47,112,20.95,0.99,113/2
1423,利華,44.90,1.34,112,63.24,1.43,113/2
1432,大魯閣,18.00,0.0,112,78.26,1.89,113/2
1434,福懋,20.95,2.39,112,110.26,0.73,113/2
1435,中福,0.00,0.0,111,-,5.41,113/2
1436,華友聯,160.00,4.1,112,10.40,4.20,113/2
1437,勤益控,35.90,3.15,112,10.44,0.91,113/2
1438,三地開發,80.40,0.0,112,-,4.05,113/2
1439,雋揚,34.35,0.87,112,21.88,1.17,113/2
1440,南紡,16.20,2.16,112,10.80,0.90,113/2
1441,大東,16.95,0.0,112,188.33,2.04,113/2
1442,名軒,63.80,5.49,112,8.07,3.20,113/2
1443,立益物流,32.50,0.0,112,16.33,2.10,113/2
1444,力麗,9.40,0.0,112,44.76,0.84,113/2
1445,大宇,19.20,13.02,112,2.55,1.05,113/2
1446,宏和,49.15,1.42,112,9.60,3.38,113/2
1447,力鵬,8.85,0.0,112,-,0.81,113/2
1449,佳和,19.10,0.21,112,16.61,0.94,113/2
1451,年興,20.25,2.47,112,-,0.58,113/2
1452,宏益,17.10,1.75,112,21.92,0.79,113/2
1453,大將,20.75,1.45,112,28.82,1.51,113/2
1454,台富,19.05,1.31,112,73.27,1.46,113/2
1455,集盛,11.30,0.0,112,70.63,0.93,113/2
1456,怡華,21.20,0.94,112,-,1.39,113/2
1457,宜進,20.60,7.28,112,7.08,0.87,113/2
1459,聯發,10.40,0.0,112,30.59,1.10,113/2
1460,宏遠,7.28,0.0,112,-,0.84,113/2
1463,強盛新,25.30,1.98,112,49.61,1.88,113/2
1464,得力,13.30,1.88,112,27.14,1.04,113/2
1465,偉全,15.50,3.23,112,20.67,0.97,113/2
1466,聚隆,12.45,0.0,112,-,0.97,113/2
1467,南緯,10.55,0.0,112,52.75,0.85,113/2
1468,昶和,14.30,0.0,112,18.82,1.72,113/2
1470,大統新創,21.85,2.65,112,31.21,1.89,113/2
1471,首利,14.10,0.0,112,705.00,1.46,113/2
1472,三洋實業,61.30,3.26,112,15.25,1.86,113/2
1473,台南,37.30,3.22,112,11.51,1.37,113/2
1474,弘裕,12.50,0.0,112,16.03,0.76,113/2
1475,業旺,60.60,3.3,112,10.27,2.87,113/2
1476,儒鴻,532.00,2.54,112,23.87,5.74,113/2
1477,聚陽,386.00,4.25,112,22.15,6.62,113/2
1503,士電,227.50,1.32,112,41.67,2.97,113/2
1504,東元,48.50,4.54,112,21.00,1.33,113/2
1506,正道,15.95,0.0,112,79.75,1.77,113/2
1512,瑞利,7.67,0.0,112,-,2.14,113/2
1513,中興電,172.00,2.09,112,25.18,4.75,113/2
1514,亞力,136.00,1.31,112,40.48,6.61,113/2
1515,力山,37.95,3.16,112,9.63,1.74,113/2
1516,川飛,20.60,1.5,112,24.82,1.67,113/2
1517,利奇,16.35,1.22,112,-,1.00,113/2
1519,華城,652.00,1.07,112,51.26,28.46,113/2
1521,大億,39.40,1.78,112,41.47,1.68,113/2
1522,堤維西,68.10,2.94,112,12.80,2.38,113/2
1524,耿鼎,30.95,4.2,112,10.21,1.86,113/2
1525,江申,69.10,4.78,112,18.63,1.06,113/2
1526,日馳,29.70,2.02,112,-,1.26,113/2
1527,鑽全,47.90,4.18,112,13.92,1.40,113/2
1528,恩德,14.35,0.7,112,-,1.17,113/2
1529,樂事綠能,30.60,1.96,112,153.00,2.65,113/2
1530,亞崴,35.30,4.25,112,14.41,1.05,113/2
1531,高林股,14.35,1.39,112,28.70,0.71,113/2
1532,勤美,38.75,3.69,112,7.40,1.03,113/2
1533,車王電,40.60,0.0,112,-,1.82,113/2
1535,中宇,60.90,5.42,112,14.03,2.17,113/2
1536,和大,67.20,1.49,112,115.86,2.17,113/2
1537,廣隆,143.50,4.88,112,14.78,2.80,113/2
1538,正峰,17.75,0.0,112,-,4.70,113/2
1539,巨庭,28.85,2.08,112,17.38,1.17,113/2
1540,喬福,40.85,2.69,112,19.55,2.38,113/2
1541,錩泰,34.40,1.45,112,13.39,1.36,113/2
1558,伸興,111.00,3.42,112,19.65,1.38,113/2
1560,中砂,332.00,1.2,112,50.08,7.55,113/2
1563,巧新,63.60,2.83,112,20.99,1.58,113/2
1568,倉佑,28.35,4.73,112,9.78,1.61,113/2
1582,信錦,112.50,3.58,112,15.96,2.24,113/2
1583,程泰,64.00,6.25,112,10.39,1.31,113/2
1587,吉茂,50.30,1.99,112,-,2.59,113/2
1589,永冠-KY,41.65,0.0,112,-,0.62,113/2
1590,亞德客-KY,864.00,2.05,112,22.35,3.91,113/2
1597,直得,105.50,0.76,112,128.66,3.92,113/2
1598,岱宇,28.70,0.0,112,-,0.98,113/2
1603,華電,40.30,3.23,112,13.21,0.95,113/2
1604,聲寶,28.25,5.31,112,13.26,1.25,113/2
1605,華新,35.45,3.1,112,27.91,1.00,113/2
1608,華榮,33.60,2.98,112,16.39,1.89,113/2
1609,大亞,52.70,3.23,112,23.42,2.58,113/2
1611,中電,17.75,2.82,112,32.27,1.32,113/2
1612,宏泰,36.45,5.49,112,15.06,1.54,113/2
1614,三洋電,42.10,2.54,112,54.68,2.01,113/2
1615,大山,66.00,4.36,112,15.79,3.36,113/2
