���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"77,610","2,189,511",28.0,28.45,28.0,28.25,-0.6,78.0
114/11/04,"37,549","1,054,305",28.2,28.25,28.0,28.15,-0.1,46.0
114/11/05,"44,124","1,236,035",28.2,28.2,27.5,28.15,0.0,41.0
114/11/06,"17,050","480,155",28.05,28.3,28.0,28.3,0.15,17.0
114/11/07,"18,170","509,260",28.1,28.1,28.0,28.1,-0.2,37.0
114/11/10,"26,295","725,642",28.1,28.1,27.4,27.6,-0.5,52.0
114/11/11,"29,218","813,515",27.65,27.95,27.6,27.85,0.25,52.0
114/11/12,"41,689","1,203,083",28.35,29.4,28.2,29.15,1.3,79.0
114/11/13,"65,152","1,917,834",29.75,30.1,28.2,29.45,0.3,75.0
114/11/14,"43,135","1,248,781",29.0,29.5,28.65,29.5,0.05,45.0
114/11/17,"40,060","1,176,025",29.5,29.9,28.85,29.55,0.05,37.0
114/11/18,"36,000","1,041,550",29.5,29.5,28.5,29.5,-0.05,26.0
114/11/19,"32,000","923,900",29.15,29.15,28.6,28.85,-0.65,22.0
114/11/20,"47,541","1,384,572",29.3,29.3,28.9,29.3,0.45,47.0
114/11/21,"47,522","1,367,570",29.1,29.1,28.4,28.95,-0.35,38.0
114/11/24,"34,288","981,097",28.95,28.95,28.4,28.85,-0.1,34.0
114/11/25,"42,538","1,214,768",28.55,29.15,28.25,29.0,0.15,39.0
114/11/26,"38,500","1,107,390",29.3,29.35,28.5,28.95,-0.05,43.0
114/11/27,"68,006","1,954,474",28.65,29.25,28.5,29.1,0.15,62.0
114/11/28,"78,090","2,248,616",28.75,29.15,28.55,28.95,-0.15,75.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
