���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/18,"2,935,372","457,165,208",159.0,159.5,150.5,150.5,X0.00,"3,031"
114/11/19,"818,793","126,670,466",151.5,157.0,151.5,155.5,+5.00,845
114/11/20,"550,347","85,522,672",157.5,158.0,153.5,153.5,-2.00,716
114/11/21,"1,123,600","176,694,415",151.0,160.5,149.5,160.5,+7.00,"1,401"
114/11/24,"911,897","149,944,403",161.0,166.0,160.0,165.5,+5.00,"1,499"
114/11/25,"887,867","148,723,139",165.0,169.5,163.0,169.0,+3.50,904
114/11/26,"298,798","49,938,898",168.5,168.5,166.0,166.0,-3.00,458
114/11/27,"333,971","54,492,785",166.0,167.0,161.5,161.5,-4.50,490
114/11/28,"235,800","37,665,120",162.0,162.5,158.5,160.0,-1.50,343
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
