���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"544,379","42,437,771",78.8,78.8,77.6,77.7,-1.0,609
114/11/04,"311,308","24,138,076",77.7,78.4,77.3,77.4,-0.3,347
114/11/05,"318,223","24,590,967",77.2,78.0,76.7,77.2,-0.2,318
114/11/06,"155,585","12,016,441",78.2,78.2,76.5,77.4,0.2,197
114/11/07,"353,992","27,262,422",77.3,77.3,76.7,76.9,-0.5,332
114/11/10,"736,497","56,296,055",77.9,77.9,75.9,76.4,-0.5,794
114/11/11,"1,339,869","100,921,275",76.5,77.0,74.6,75.0,-1.4,"1,542"
114/11/12,"648,504","48,581,724",75.0,75.4,74.6,74.9,-0.1,707
114/11/13,"286,688","21,522,930",75.5,75.5,74.9,74.9,0.0,325
114/11/14,"500,281","37,746,332",75.0,76.2,74.0,75.5,0.6,517
114/11/17,"343,338","25,643,779",75.6,75.6,74.1,75.0,-0.5,787
114/11/18,"780,963","57,856,732",74.7,75.0,73.6,74.0,-1.0,977
114/11/19,"537,694","39,635,185",74.5,74.6,73.3,73.7,-0.3,669
114/11/20,"606,249","45,427,005",74.2,75.4,74.2,75.3,1.6,675
114/11/21,"387,988","29,321,077",74.5,76.2,74.5,75.4,0.1,791
114/11/24,"480,424","36,737,198",75.5,76.9,75.5,76.9,1.5,642
114/11/25,"232,297","17,719,433",77.3,77.3,75.9,75.9,-1.0,"1,051"
114/11/26,"436,890","33,304,904",76.2,76.6,75.8,76.6,0.7,304
114/11/27,"663,742","51,154,725",75.9,77.7,75.9,77.7,1.1,631
114/11/28,"469,850","36,557,049",77.7,78.1,77.3,77.7,0.0,798
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
