���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"23,064,024","2,107,080,432",91.3,94.8,88.8,89.9,-0.4,"25,133"
114/11/04,"12,243,290","1,086,804,665",90.6,91.4,87.8,87.8,-2.1,"10,122"
114/11/05,"14,730,488","1,261,355,919",83.7,89.9,82.2,88.7,0.9,"12,412"
114/11/06,"41,656,255","3,944,125,297",90.0,97.5,89.5,95.6,6.9,"30,940"
114/11/07,"20,502,408","1,918,696,976",94.0,95.1,91.4,95.0,-0.6,"28,209"
114/11/10,"30,974,797","2,928,521,155",97.2,97.8,92.2,95.0,0.0,"23,426"
114/11/11,"30,482,618","2,923,819,761",95.3,99.4,93.7,94.7,-0.3,"20,115"
114/11/12,"27,936,683","2,706,199,559",93.7,99.2,93.4,98.2,3.5,"19,736"
114/11/13,"40,030,359","3,900,432,778",99.1,102.5,94.0,95.3,-2.9,"40,794"
114/11/14,"12,425,736","1,150,003,758",93.0,94.7,90.4,93.4,-1.9,"17,389"
114/11/17,"17,879,387","1,674,533,987",94.5,97.1,91.1,91.8,-1.6,"11,969"
114/11/18,"11,242,346","1,005,414,689",90.8,92.3,87.9,88.2,-3.6,"11,933"
114/11/19,"8,575,637","741,903,128",87.3,88.2,85.5,85.6,-2.6,"7,776"
114/11/20,"11,385,989","980,367,265",89.2,89.5,83.0,86.8,1.2,"11,423"
114/11/21,"10,747,199","875,340,162",83.0,84.0,80.0,80.1,-6.7,"10,746"
114/11/24,"3,942,226","317,217,203",80.9,81.7,79.3,80.7,0.6,"4,133"
114/11/25,"5,214,677","430,965,254",83.6,84.0,81.5,81.6,0.9,"4,564"
114/11/26,"4,694,391","377,688,031",81.7,82.3,79.5,80.1,-1.5,"4,830"
114/11/27,"6,240,300","498,213,149",81.7,82.2,78.8,79.3,-0.8,"5,755"
114/11/28,"5,627,554","445,019,145",80.1,80.4,78.5,78.5,-0.8,"4,904"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
