���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"211,430","18,785,149",88.9,89.4,88.0,88.6,-0.3,238.0
114/11/04,"434,365","37,983,950",88.7,89.9,86.0,86.0,-2.6,503.0
114/11/05,"271,594","22,954,420",84.8,86.0,83.6,84.5,-1.5,325.0
114/11/06,"163,317","14,028,364",85.5,87.0,84.7,87.0,2.5,208.0
114/11/07,"228,081","19,279,983",86.7,86.7,83.9,83.9,-3.1,349.0
114/11/10,"318,911","27,281,228",85.9,88.0,84.1,84.6,0.7,363.0
114/11/11,"365,645","31,322,887",84.1,87.0,84.1,84.2,-0.4,356.0
114/11/12,"144,459","12,260,600",84.5,85.4,84.5,84.6,0.4,193.0
114/11/13,"388,942","31,994,214",85.8,85.8,81.5,81.8,-2.8,526.0
114/11/14,"267,151","21,429,129",81.4,81.4,79.1,79.2,-2.6,330.0
114/11/17,"249,333","19,836,341",79.2,80.5,79.0,79.0,-0.2,259.0
114/11/18,"415,094","31,949,669",78.7,78.7,75.3,75.9,-3.1,456.0
114/11/19,"340,609","25,801,691",75.3,77.3,74.6,76.1,0.2,331.0
114/11/20,"312,980","24,498,327",78.0,80.7,76.4,78.6,2.5,330.0
114/11/21,"231,937","17,519,372",76.8,77.3,74.5,74.5,-4.1,243.0
114/11/24,"168,572","12,838,922",76.3,76.7,75.3,76.3,1.8,179.0
114/11/25,"154,879","11,993,989",77.3,78.6,76.6,76.7,0.4,246.0
114/11/26,"323,420","25,541,632",76.8,80.5,76.8,79.0,2.3,473.0
114/11/27,"163,275","12,766,862",80.0,80.2,77.5,77.8,-1.2,325.0
114/11/28,"185,683","14,373,105",77.9,79.0,77.0,77.6,-0.2,248.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
