���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"25,143","357,952",14.45,14.45,14.2,14.2,-0.15,20.0
114/11/04,"22,874","322,155",14.25,14.25,14.05,14.05,-0.15,30.0
114/11/05,"12,734","180,004",14.05,14.4,13.95,14.35,0.3,25.0
114/11/06,"16,355","233,922",14.5,14.55,14.25,14.3,-0.05,17.0
114/11/07,"16,003","228,042",14.3,14.3,14.0,14.3,0.0,12.0
114/11/10,"59,261","846,677",14.3,14.4,14.05,14.4,0.1,36.0
114/11/11,"60,051","881,535",14.9,14.9,14.4,14.45,0.05,36.0
114/11/12,"38,224","553,165",14.65,14.65,14.3,14.35,-0.1,30.0
114/11/13,"30,208","433,323",14.35,14.35,14.3,14.3,-0.05,15.0
114/11/14,"26,706","377,060",14.25,14.3,14.05,14.05,-0.25,31.0
114/11/17,"8,176","115,143",14.1,14.2,13.95,14.05,0.0,12.0
114/11/18,"16,231","226,348",14.0,14.0,13.9,14.0,-0.05,16.0
114/11/19,"220,784","3,171,143",13.85,14.4,13.85,14.4,0.4,23.0
114/11/20,"7,100","101,414",14.35,14.35,14.2,14.2,-0.2,9.0
114/11/21,"51,826","716,840",14.2,14.2,13.65,13.7,-0.5,59.0
114/11/24,"23,857","331,641",13.8,13.95,13.8,13.9,0.2,27.0
114/11/25,"29,594","406,959",13.8,14.0,13.5,13.95,0.05,32.0
114/11/26,"25,788","361,210",13.95,14.1,13.95,14.1,0.15,21.0
114/11/27,"8,439","116,852",14.05,14.05,13.9,14.0,-0.1,126.0
114/11/28,"32,529","454,894",14.0,14.0,13.95,13.95,-0.05,20.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
