���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"4,972,415","2,348,138,279",486.0,488.0,467.0,467.0,-11.5,"7,231"
114/11/04,"3,647,426","1,692,537,059",467.0,473.0,457.5,458.0,-9.0,"5,630"
114/11/05,"3,829,669","1,748,318,887",444.0,469.5,443.0,469.0,11.0,"5,030"
114/11/06,"4,414,533","2,104,175,499",474.0,485.0,468.0,480.0,11.0,"5,641"
114/11/07,"4,878,726","2,323,104,647",476.5,485.0,469.5,474.0,-6.0,"5,210"
114/11/10,"11,776,291","5,251,986,991",474.0,474.0,431.0,431.0,-43.0,"17,160"
114/11/11,"9,161,403","3,846,118,534",431.0,436.0,407.0,407.0,-24.0,"14,128"
114/11/12,"6,805,574","2,752,205,983",407.0,412.0,395.5,410.0,3.0,"9,279"
114/11/13,"4,570,142","1,901,156,782",409.0,424.5,406.0,415.5,5.5,"6,151"
114/11/14,"4,826,563","2,025,372,499",409.5,429.5,408.0,418.5,3.0,"5,986"
114/11/17,"2,835,798","1,192,397,376",423.5,427.5,413.5,419.5,1.0,"3,457"
114/11/18,"4,453,543","1,857,799,122",416.5,427.0,408.5,414.5,-5.0,"5,326"
114/11/19,"6,646,145","2,851,540,220",418.0,437.5,417.5,428.5,14.0,"8,052"
114/11/20,"7,716,498","3,484,613,497",445.0,460.0,442.0,458.5,30.0,"10,393"
114/11/21,"4,715,879","2,086,204,755",448.0,453.0,433.0,435.0,-23.5,"7,143"
114/11/24,"4,651,394","2,051,674,667",440.5,451.5,434.0,439.5,4.5,"4,989"
114/11/25,"3,306,174","1,474,486,241",447.0,451.0,441.0,441.0,1.5,"4,281"
114/11/26,"3,267,874","1,471,317,293",446.5,456.0,444.0,449.0,8.0,"4,448"
114/11/27,"2,734,965","1,224,628,019",455.0,456.5,442.0,447.0,-2.0,"3,868"
114/11/28,"2,860,744","1,296,219,443",447.0,457.0,445.0,455.5,8.5,"3,963"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
