單位名稱,買進金額,賣出金額,買賣差額,Unnamed: 4
自營商(自行買賣),"3,948,754,318","8,804,743,072","-4,855,988,754",
自營商(避險),"19,438,224,440","22,650,251,196","-3,212,026,756",
投信,"18,610,280,996","17,535,054,229","1,075,226,767",
外資及陸資(不含外資自營商),"202,180,657,170","227,869,670,009","-25,689,012,839",
外資自營商,0,0,0,
合計,"244,177,916,924","276,859,718,506","-32,681,801,582",
說明:,,,,
自營商表示證券自營商專戶。,,,,
投信表示本國投資信託基金。,,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,,
