單位名稱,買進金額,賣出金額,買賣差額,Unnamed: 4
自營商(自行買賣),"7,108,509,099","4,105,187,482","3,003,321,617",
自營商(避險),"22,228,188,004","16,618,371,826","5,609,816,178",
投信,"6,620,786,605","11,434,688,936","-4,813,902,331",
外資及陸資(不含外資自營商),"193,816,838,431","186,628,719,995","7,188,118,436",
外資自營商,0,0,0,
合計,"229,774,322,139","218,786,968,239","10,987,353,900",
說明:,,,,
自營商表示證券自營商專戶。,,,,
投信表示本國投資信託基金。,,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,,
