單位名稱,買進金額,賣出金額,買賣差額,Unnamed: 4
自營商(自行買賣),"3,963,063,848","4,486,723,922","-523,660,074",
自營商(避險),"8,093,211,366","8,144,681,884","-51,470,518",
投信,"3,909,952,998","3,628,252,456","281,700,542",
外資及陸資(不含外資自營商),"81,116,545,185","82,703,370,433","-1,586,825,248",
外資自營商,"19,053,170","26,020,180","-6,967,010",
合計,"97,082,773,397","98,963,028,695","-1,880,255,298",
說明:,,,,
自營商表示證券自營商專戶。,,,,
投信表示本國投資信託基金。,,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,,
