單位名稱,買進金額,賣出金額,買賣差額,Unnamed: 4
自營商(自行買賣),"5,729,523,825","4,858,042,756","871,481,069",
自營商(避險),"16,549,905,650","14,489,593,143","2,060,312,507",
投信,"19,293,914,600","11,648,629,523","7,645,285,077",
外資及陸資(不含外資自營商),"182,230,703,545","168,777,743,399","13,452,960,146",
外資自營商,0,0,0,
合計,"223,804,047,620","199,774,008,821","24,030,038,799",
說明:,,,,
自營商表示證券自營商專戶。,,,,
投信表示本國投資信託基金。,,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,,
