���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"274,450","2,474,962",9.04,9.06,9.0,9.06,0.0,157.0
114/11/04,"157,955","1,425,349",9.01,9.04,9.01,9.04,-0.02,104.0
114/11/05,"447,541","4,026,228",9.0,9.02,8.95,9.02,-0.02,168.0
114/11/06,"426,794","3,900,898",9.1,9.28,9.05,9.26,0.24,200.0
114/11/07,"1,320,556","12,395,642",9.28,9.46,9.24,9.4,0.14,502.0
114/11/10,"697,235","6,591,277",9.55,9.57,9.33,9.34,-0.06,424.0
114/11/11,"356,563","3,319,105",9.35,9.48,9.22,9.26,-0.08,176.0
114/11/12,"262,424","2,419,179",9.32,9.35,9.16,9.25,-0.01,142.0
114/11/13,"366,485","3,358,890",9.25,9.25,9.14,9.19,-0.06,182.0
114/11/14,"365,151","3,342,918",9.18,9.2,9.08,9.17,-0.02,123.0
114/11/17,"286,258","2,612,587",9.2,9.2,9.06,9.17,0.0,140.0
114/11/18,"282,032","2,553,696",9.1,9.1,9.02,9.08,-0.09,157.0
114/11/19,"380,951","3,435,846",9.08,9.08,9.0,9.08,0.0,143.0
114/11/20,"632,668","5,695,414",9.06,9.08,8.94,9.08,0.0,246.0
114/11/21,"284,546","2,559,811",8.96,9.06,8.96,9.06,-0.02,161.0
114/11/24,"345,879","3,110,726",9.12,9.12,8.91,9.06,0.0,158.0
114/11/25,"143,419","1,294,331",9.02,9.05,9.0,9.05,-0.01,98.0
114/11/26,"288,011","2,607,927",9.04,9.08,9.03,9.07,0.02,126.0
114/11/27,"143,189","1,296,341",9.03,9.1,9.03,9.07,0.0,56.0
114/11/28,"158,413","1,435,196",9.03,9.08,9.03,9.08,0.01,94.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
