���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"1,111,243","34,404,021",30.9,31.2,30.8,31.0,0.1,551
114/11/04,"527,085","16,491,790",31.05,31.55,31.05,31.4,0.4,344
114/11/05,"923,138","29,248,395",31.35,32.05,30.55,32.0,0.6,711
114/11/06,"747,677","23,768,732",32.2,32.2,31.5,32.0,0.0,739
114/11/07,"2,092,575","63,616,443",30.5,31.2,30.1,30.55,-1.45,"1,292"
114/11/10,"889,662","27,475,822",30.9,31.35,30.55,30.7,0.15,629
114/11/11,"931,899","28,162,820",30.35,30.5,29.95,30.35,-0.35,952
114/11/12,"1,081,383","32,557,918",30.2,30.35,29.9,30.1,-0.25,770
114/11/13,"1,041,028","31,201,236",30.1,30.3,29.7,30.2,0.1,735
114/11/14,"3,155,424","95,584,263",30.3,30.9,29.8,30.15,-0.05,931
114/11/17,"1,033,916","30,791,807",30.15,30.25,29.6,29.7,-0.45,764
114/11/18,"779,046","22,933,064",29.7,29.9,29.15,29.8,0.1,479
114/11/19,"828,084","24,307,359",29.8,29.8,29.1,29.5,-0.3,504
114/11/20,"1,311,173","38,356,992",29.6,29.6,29.05,29.15,-0.35,809
114/11/21,"551,659","15,976,709",29.15,29.45,28.75,29.0,-0.15,430
114/11/24,"3,891,131","114,623,193",29.0,29.5,28.95,29.5,0.5,498
114/11/25,"594,005","17,334,523",29.5,29.5,29.0,29.25,-0.25,558
114/11/26,"1,129,094","33,079,984",29.25,29.6,29.1,29.1,-0.15,425
114/11/27,"920,234","27,606,132",29.35,30.55,29.35,30.35,1.25,643
114/11/28,"396,886","12,023,027",30.35,30.5,30.05,30.35,0.0,449
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
