���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"560,543","9,668,914",17.5,17.5,17.05,17.1,-0.4,688.0
114/11/04,"436,196","7,388,264",17.15,17.25,16.8,16.8,-0.3,362.0
114/11/05,"725,937","11,974,319",16.8,16.8,16.35,16.4,-0.4,479.0
114/11/06,"417,795","6,879,602",16.7,16.7,16.35,16.5,0.1,297.0
114/11/07,"764,779","12,407,057",16.4,16.4,16.1,16.15,-0.35,373.0
114/11/10,"605,252","9,508,856",16.1,16.1,15.6,15.7,-0.45,437.0
114/11/11,"388,528","6,085,396",15.7,15.9,15.5,15.5,-0.2,340.0
114/11/12,"366,658","5,864,395",15.7,16.2,15.7,16.15,0.65,336.0
114/11/13,"366,021","5,868,108",16.3,16.3,15.9,15.95,-0.2,263.0
114/11/14,"256,015","4,050,259",15.6,15.95,15.6,15.8,-0.15,245.0
114/11/17,"202,071","3,171,406",15.9,15.9,15.55,15.6,-0.2,223.0
114/11/18,"356,643","5,432,903",15.45,15.5,15.05,15.05,-0.55,316.0
114/11/19,"477,445","7,157,344",15.3,15.3,14.8,14.9,-0.15,357.0
114/11/20,"265,938","4,048,526",15.2,15.35,15.05,15.35,0.45,211.0
114/11/21,"446,936","6,690,412",15.2,15.2,14.85,14.85,-0.5,346.0
114/11/24,"287,017","4,327,685",15.1,15.25,14.9,15.25,0.4,222.0
114/11/25,"285,025","4,424,717",15.2,15.6,15.2,15.6,0.35,212.0
114/11/26,"356,502","5,652,361",15.8,15.95,15.65,15.95,0.35,232.0
114/11/27,"218,016","3,473,799",15.9,16.1,15.8,16.1,0.15,173.0
114/11/28,"367,700","5,953,151",16.05,16.35,16.0,16.2,0.1,283.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
