���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"32,221","422,839",13.2,13.2,13.05,13.05,-0.15,142.0
114/11/04,"11,629","152,501",13.1,13.15,13.05,13.1,0.05,57.0
114/11/05,"78,563","1,033,947",13.05,13.5,12.95,13.3,0.2,299.0
114/11/06,"30,402","407,383",13.4,13.65,13.3,13.5,0.2,79.0
114/11/07,"52,338","688,306",13.35,13.4,13.05,13.1,-0.4,176.0
114/11/10,"16,600","217,582",13.0,13.2,12.95,13.1,0.0,72.0
114/11/11,"26,148","343,198",13.25,13.25,13.05,13.15,0.05,53.0
114/11/12,"49,772","661,461",13.15,13.65,13.15,13.15,0.0,202.0
114/11/13,"13,824","182,924",13.2,13.2,13.2,13.2,0.05,101.0
114/11/14,"14,333","189,768",13.2,13.3,13.2,13.25,0.05,58.0
114/11/17,"26,031","341,699",13.2,13.2,13.0,13.1,-0.15,143.0
114/11/18,"26,954","352,038",13.05,13.2,13.0,13.0,-0.1,67.0
114/11/19,"80,551","1,057,809",13.15,13.2,13.0,13.0,0.0,50.0
114/11/20,"46,833","608,758",13.15,13.15,12.8,13.1,0.1,345.0
114/11/21,"14,978","195,799",13.1,13.1,13.0,13.0,-0.1,105.0
114/11/24,"24,534","319,038",13.0,13.05,12.95,12.95,-0.05,57.0
114/11/25,"12,781","165,424",12.95,13.0,12.9,13.0,0.05,67.0
114/11/26,"115,466","1,539,668",12.95,13.6,12.85,13.3,0.3,158.0
114/11/27,"102,542","1,378,401",13.3,13.6,13.0,13.6,0.3,122.0
114/11/28,"76,581","1,025,373",13.15,13.6,13.15,13.5,-0.1,87.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
