���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"2,855,956","361,696,988",124.5,128.0,123.5,126.5,2.0,"2,554"
114/11/04,"5,581,858","710,080,078",128.0,130.5,124.0,124.0,-2.5,"4,770"
114/11/05,"3,318,655","402,077,440",122.0,123.0,119.0,122.5,-1.5,"2,793"
114/11/06,"1,596,479","195,586,487",123.0,123.5,121.0,123.0,0.5,"1,532"
114/11/07,"5,486,035","683,563,345",122.0,128.5,119.5,127.0,4.0,"4,889"
114/11/10,"34,299,629","4,683,357,004",127.0,139.5,126.5,138.0,11.0,"28,641"
114/11/11,"34,072,391","4,729,484,854",138.0,143.5,131.5,137.5,-0.5,"34,026"
114/11/12,"29,938,600","4,256,039,133",141.5,148.0,135.0,135.5,-2.0,"31,134"
114/11/13,"13,005,803","1,701,201,731",135.0,135.5,128.0,128.5,-7.0,"10,808"
114/11/14,"17,987,066","2,357,014,718",129.5,135.0,128.0,128.5,0.0,"20,004"
114/11/17,"13,659,924","1,826,270,963",132.0,138.0,130.0,130.0,1.5,"11,583"
114/11/18,"7,353,044","930,166,555",129.0,131.0,123.0,123.5,-6.5,"7,421"
114/11/19,"4,385,664","531,354,672",123.0,123.5,119.0,120.0,-3.5,"3,891"
114/11/20,"4,599,702","572,793,262",125.0,127.0,122.0,124.5,4.5,"3,519"
114/11/21,"6,167,431","732,180,401",121.0,122.5,116.5,117.5,-7.0,"5,239"
114/11/24,"2,388,405","283,944,462",118.5,120.0,117.5,120.0,2.5,"1,956"
114/11/25,"3,313,352","408,109,071",123.0,124.5,121.0,124.5,4.5,"2,826"
114/11/26,"2,795,318","350,666,109",127.0,127.0,124.5,125.5,1.0,"2,342"
114/11/27,"3,812,870","487,081,718",127.0,130.0,126.0,127.5,2.0,"4,113"
114/11/28,"5,885,455","770,659,245",127.5,133.5,126.5,131.5,4.0,"4,974"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
