���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"353,148","103,936,637",289.0,297.0,289.0,295.5,6.5,737
114/11/04,"318,702","90,851,073",293.0,298.0,278.5,282.0,-13.5,"5,000"
114/11/05,"389,460","111,396,824",283.0,290.5,279.5,290.0,8.0,757
114/11/06,"167,093","48,386,684",291.0,291.0,285.0,290.5,0.5,620
114/11/07,"367,966","108,360,008",285.5,299.5,285.5,294.0,3.5,713
114/11/10,"348,633","100,499,934",294.0,294.5,280.5,294.0,0.0,"1,444"
114/11/11,"469,216","130,776,885",285.5,287.5,274.5,280.0,-14.0,554
114/11/12,"178,822","49,995,753",280.0,283.5,275.0,280.5,0.5,245
114/11/13,"70,796","19,769,432",276.0,282.0,276.0,279.5,-1.0,331
114/11/14,"181,688","51,180,895",280.0,288.0,280.0,280.0,0.5,362
114/11/17,"88,640","24,437,324",279.0,282.5,273.0,273.0,-7.0,769
114/11/18,"105,758","28,353,851",273.0,273.0,265.0,269.5,-3.5,381
114/11/19,"47,801","12,810,111",269.5,271.0,265.0,269.0,-0.5,176
114/11/20,"36,161","9,800,077",270.5,272.5,270.0,272.5,3.5,72
114/11/21,"39,354","10,610,082",264.0,272.5,264.0,271.0,-1.5,66
114/11/24,"30,116","8,157,975",271.0,273.0,267.0,271.0,0.0,46
114/11/25,"32,222","8,646,618",270.5,270.5,267.0,268.5,-2.5,244
114/11/26,"57,649","15,666,867",267.0,275.0,266.0,272.5,4.0,179
114/11/27,"55,864","15,356,362",271.5,276.0,271.0,275.5,3.0,307
114/11/28,"33,839","9,158,046",275.0,275.0,269.5,270.0,-5.5,742
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
