���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"2,172,729","23,379,356",11.0,11.0,10.65,10.7,-0.3,801.0
114/11/04,"1,811,474","19,314,020",10.7,10.8,10.55,10.65,-0.05,503.0
114/11/05,"1,342,948","14,203,095",10.65,10.65,10.5,10.65,0.0,433.0
114/11/06,"748,952","8,047,995",10.6,10.9,10.6,10.85,0.2,339.0
114/11/07,"771,091","8,330,805",10.85,10.9,10.7,10.85,0.0,272.0
114/11/10,"1,172,384","12,801,795",10.85,11.05,10.8,10.85,0.0,388.0
114/11/11,"1,009,615","10,916,967",10.8,10.95,10.7,10.8,-0.05,275.0
114/11/12,"944,117","10,272,476",10.85,11.0,10.8,10.95,0.15,373.0
114/11/13,"1,544,331","17,066,525",11.0,11.15,10.95,11.05,0.1,576.0
114/11/14,"1,055,858","11,615,749",11.1,11.1,10.9,10.9,-0.15,465.0
114/11/17,"1,873,932","20,162,567",10.9,10.95,10.65,10.7,-0.2,660.0
114/11/18,"1,740,704","18,443,772",10.65,10.65,10.55,10.55,-0.15,541.0
114/11/19,"1,787,146","18,764,003",10.6,10.6,10.4,10.45,-0.1,603.0
114/11/20,"662,795","7,008,021",10.5,10.65,10.5,10.6,0.15,242.0
114/11/21,"859,539","9,036,093",10.6,10.65,10.4,10.45,-0.15,415.0
114/11/24,"577,114","6,091,914",10.6,10.65,10.5,10.5,0.05,270.0
114/11/25,"667,284","7,026,266",10.65,10.65,10.5,10.6,0.1,268.0
114/11/26,"878,252","9,399,554",10.55,10.8,10.55,10.75,0.15,331.0
114/11/27,"289,556","3,096,310",10.7,10.8,10.65,10.7,-0.05,186.0
114/11/28,"649,541","6,959,325",10.7,10.75,10.7,10.7,0.0,212.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
