���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"1,483,192","9,363,022",6.48,6.48,6.2,6.2,-0.21,655
114/11/04,"1,023,087","6,334,619",6.23,6.25,6.12,6.13,-0.07,501
114/11/05,"911,334","5,558,608",6.09,6.15,6.03,6.12,-0.01,347
114/11/06,"805,922","5,052,278",6.15,6.4,6.15,6.34,0.22,467
114/11/07,"449,085","2,820,882",6.34,6.36,6.2,6.36,0.02,308
114/11/10,"683,870","4,295,090",6.39,6.39,6.21,6.29,-0.07,355
114/11/11,"5,412,176","37,105,682",6.35,6.91,6.3,6.91,0.62,"2,855"
114/11/12,"3,949,728","27,299,309",6.91,7.1,6.8,6.87,-0.04,"1,440"
114/11/13,"5,309,997","38,212,852",6.9,7.45,6.9,7.27,0.4,"2,185"
114/11/14,"3,549,071","25,790,007",7.39,7.41,7.15,7.17,-0.1,"1,252"
114/11/17,"2,004,290","14,427,637",7.3,7.4,7.04,7.09,-0.08,"1,006"
114/11/18,"1,664,582","11,528,739",7.06,7.06,6.85,6.88,-0.21,840
114/11/19,"1,339,112","9,078,035",6.96,6.96,6.7,6.72,-0.16,503
114/11/20,"789,679","5,419,283",6.8,6.95,6.74,6.88,0.16,448
114/11/21,"1,137,227","7,579,940",6.85,6.85,6.6,6.62,-0.26,497
114/11/24,"914,133","6,012,578",6.65,6.73,6.4,6.54,-0.08,363
114/11/25,"1,438,743","9,583,962",6.58,6.78,6.57,6.68,0.14,495
114/11/26,"1,277,711","8,560,132",6.68,6.78,6.6,6.69,0.01,493
114/11/27,"626,029","4,194,393",6.7,6.76,6.6,6.73,0.04,297
114/11/28,"1,111,880","7,635,720",6.8,6.91,6.77,6.9,0.17,535
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
