���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"2,538,822","288,240,667",113.5,115.5,112.0,113.0,-1.0,"2,286"
114/11/04,"2,540,851","291,532,848",114.0,116.0,113.5,114.5,1.5,"2,226"
114/11/05,"2,929,611","334,260,409",113.0,115.5,112.5,114.5,0.0,"2,232"
114/11/06,"3,841,606","433,895,229",115.5,116.0,110.0,114.5,0.0,"3,388"
114/11/07,"3,284,338","360,499,359",114.0,114.0,107.5,108.0,-6.5,"2,827"
114/11/10,"3,189,492","330,531,202",107.0,107.5,102.0,103.0,-5.0,"2,608"
114/11/11,"3,447,546","369,932,096",104.0,109.5,104.0,106.5,3.5,"2,559"
114/11/12,"1,698,803","181,101,790",107.0,108.0,104.5,106.5,0.0,"1,763"
114/11/13,"6,985,764","763,095,627",106.5,111.5,106.0,109.5,3.0,"4,905"
114/11/14,"3,842,321","414,618,478",107.0,111.0,105.0,105.5,-4.0,"2,759"
114/11/17,"2,067,338","213,193,355",106.0,106.0,101.5,102.0,-3.5,"1,977"
114/11/18,"2,254,237","228,086,721",101.0,103.0,99.9,100.0,-2.0,"1,878"
114/11/19,"2,021,684","205,276,503",101.0,103.5,99.3,103.0,3.0,"1,581"
114/11/20,"2,912,364","327,456,632",110.0,113.0,110.0,113.0,10.0,"1,866"
114/11/21,"15,985,515","1,743,317,302",112.0,113.5,105.0,105.5,-7.5,"10,083"
114/11/24,"4,200,262","447,077,920",108.0,109.0,104.5,105.5,0.0,"2,771"
114/11/25,"2,934,383","306,030,753",106.5,107.5,103.0,104.0,-1.5,"2,124"
114/11/26,"1,390,152","145,057,878",104.0,105.0,103.5,105.0,1.0,"1,072"
114/11/27,"1,967,491","208,197,934",104.5,107.0,104.5,106.5,1.5,"1,366"
114/11/28,"1,938,737","206,096,159",108.0,109.0,105.0,105.0,-1.5,"1,565"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
