���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"42,590","3,172,392",74.4,75.7,73.2,75.0,0.0,48.0
114/11/04,"17,965","1,334,423",75.6,75.6,73.9,73.9,-1.1,28.0
114/11/05,"40,863","2,974,026",73.5,73.7,72.2,72.5,-1.4,80.0
114/11/06,"32,366","2,409,354",72.8,75.8,72.8,75.0,2.5,32.0
114/11/07,"11,066","823,485",74.6,74.8,73.8,74.8,-0.2,13.0
114/11/10,"26,258","1,940,646",74.8,74.8,73.1,74.2,-0.6,18.0
114/11/11,"6,230","462,960",74.3,74.4,74.3,74.3,0.1,7.0
114/11/12,"30,436","2,249,402",74.3,74.3,73.5,73.5,-0.8,23.0
114/11/13,"24,483","1,814,895",74.0,74.8,73.8,74.8,1.3,22.0
114/11/14,"9,000","669,900",74.6,74.6,74.3,74.3,-0.5,6.0
114/11/17,"19,170","1,468,660",75.0,78.0,75.0,77.1,2.8,18.0
114/11/18,"39,090","2,900,978",76.0,76.0,72.6,72.8,-4.3,27.0
114/11/19,"37,100","2,638,310",73.0,73.0,69.9,70.9,-1.9,25.0
114/11/20,"28,753","2,065,694",71.7,72.1,71.4,71.4,0.5,23.0
114/11/21,"6,199","435,873",70.2,70.9,70.1,70.1,-1.3,12.0
114/11/24,"25,155","1,849,912",71.1,76.7,71.1,74.2,4.1,22.0
114/11/25,"57,253","4,298,558",74.5,76.3,74.0,75.8,1.6,44.0
114/11/26,"20,198","1,550,246",77.3,77.3,76.3,76.6,0.8,19.0
114/11/27,"52,854","4,069,159",76.3,78.5,75.8,78.0,1.4,35.0
114/11/28,"41,943","3,225,137",78.0,78.0,76.0,76.6,-1.4,38.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
