���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"96,761,572","4,622,256,689",47.0,48.5,46.8,47.6,1.2,"46,154"
114/11/04,"65,466,684","3,128,584,503",48.75,48.75,47.15,47.4,-0.2,"36,178"
114/11/05,"48,895,255","2,276,633,198",47.1,47.1,45.75,47.1,-0.3,"27,578"
114/11/06,"60,793,117","2,809,056,750",47.75,47.75,45.8,45.8,-1.3,"73,795"
114/11/07,"33,482,592","1,510,989,623",45.5,45.6,44.9,45.0,-0.8,"19,357"
114/11/10,"23,076,296","1,045,101,993",45.5,45.65,45.05,45.2,0.2,"10,818"
114/11/11,"29,572,290","1,345,219,819",45.6,46.0,45.2,45.25,0.05,"12,829"
114/11/12,"33,091,304","1,495,300,962",45.2,45.55,44.9,45.0,-0.25,"13,254"
114/11/13,"39,804,319","1,781,752,776",45.0,45.15,44.45,44.45,-0.55,"17,362"
114/11/14,"33,061,725","1,466,730,365",44.35,44.85,44.15,44.15,-0.3,"13,799"
114/11/17,"24,924,501","1,096,485,389",44.05,44.35,43.8,43.85,-0.3,"9,567"
114/11/18,"37,694,754","1,661,535,835",44.3,44.4,43.8,44.2,0.35,"13,241"
114/11/19,"36,291,687","1,618,011,286",44.3,45.2,44.0,44.35,0.15,"15,437"
114/11/20,"34,080,311","1,522,338,488",44.9,45.0,44.25,44.65,0.3,"13,318"
114/11/21,"36,002,845","1,610,495,170",44.2,45.0,44.2,45.0,0.35,"11,967"
114/11/24,"102,019,264","4,712,167,673",45.45,46.55,45.0,46.55,1.55,"22,099"
114/11/25,"48,758,161","2,213,057,160",46.05,46.1,45.05,45.1,-1.45,"22,333"
114/11/26,"37,443,285","1,693,892,008",45.5,45.85,44.85,45.45,0.35,"12,565"
114/11/27,"31,977,210","1,457,694,358",45.3,45.95,45.2,45.95,0.5,"13,015"
114/11/28,"24,694,702","1,129,152,132",45.5,46.0,45.2,45.8,-0.15,"8,767"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
