���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"92,700","7,886,545",85.6,85.6,84.9,85.2,0.3,283
114/11/04,"106,439","9,065,602",85.6,85.6,85.0,85.3,0.1,466
114/11/05,"87,135","7,416,168",85.2,85.3,84.9,85.2,-0.1,698
114/11/06,"63,590","5,429,761",85.5,85.6,85.2,85.4,0.2,200
114/11/07,"176,818","15,031,974",85.2,85.2,84.9,85.1,-0.3,736
114/11/10,"487,585","40,921,562",84.7,84.7,83.0,83.9,-1.2,"1,324"
114/11/11,"273,936","22,884,422",83.9,84.1,83.3,83.6,-0.3,804
114/11/12,"164,207","13,777,917",83.5,84.4,83.5,83.8,0.2,423
114/11/13,"134,792","11,278,247",83.8,83.9,83.5,83.7,-0.1,517
114/11/14,"147,757","12,367,386",83.8,84.0,83.4,83.7,0.0,293
114/11/17,"330,399","27,455,682",83.7,83.7,82.9,83.1,-0.6,878
114/11/18,"565,271","46,317,663",83.0,83.0,81.5,81.7,-1.4,"1,180"
114/11/19,"232,400","18,962,016",81.7,82.0,81.2,81.2,-0.5,527
114/11/20,"133,410","10,918,150",81.2,82.1,81.2,81.8,0.6,288
114/11/21,"142,845","11,703,124",81.8,82.2,81.5,81.9,0.1,275
114/11/24,"76,201","6,263,654",82.1,82.4,82.0,82.4,0.5,189
114/11/25,"148,266","12,153,145",81.9,82.3,81.8,82.0,-0.4,296
114/11/26,"108,674","8,934,076",82.0,82.4,82.0,82.3,0.3,195
114/11/27,"105,297","8,637,157",82.1,82.3,81.8,82.1,-0.2,209
114/11/28,"69,424","5,700,841",82.1,82.3,82.0,82.1,0.0,151
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
