���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"14,056","1,248,245",89.5,91.7,88.0,89.6,0.4,15.0
114/11/04,"4,000","360,000",91.0,91.0,89.5,90.0,0.4,4.0
114/11/05,"9,001","808,099",88.3,91.3,88.3,90.0,0.0,9.0
114/11/06,"3,278","299,710",90.3,92.5,90.3,92.5,2.5,4.0
114/11/07,"12,010","1,093,920",92.0,92.4,90.1,91.0,-1.5,12.0
114/11/10,"7,002","634,382",90.6,91.0,90.2,91.0,0.0,8.0
114/11/11,"21,071","1,894,160",91.0,91.0,89.1,91.0,0.0,18.0
114/11/12,"11,866","1,070,490",89.5,90.4,89.2,90.2,-0.8,38.0
114/11/13,"10,104","910,370",89.4,90.9,89.4,90.5,0.3,10.0
114/11/14,"3,000","272,700",91.0,91.0,90.8,90.8,0.3,3.0
114/11/17,"143,874","14,271,933",99.8,99.8,96.6,97.1,6.3,169.0
114/11/18,"51,624","5,023,791",97.1,98.1,97.0,97.4,0.3,68.0
114/11/19,"269,714","28,103,563",99.8,107.0,99.0,104.0,6.6,270.0
114/11/20,"230,946","24,312,328",104.0,109.5,100.0,107.5,3.5,403.0
114/11/21,"96,245","10,257,966",108.0,109.5,104.5,106.0,-1.5,177.0
114/11/24,"72,698","7,810,820",105.5,109.0,105.5,108.0,2.0,91.0
114/11/25,"40,672","4,337,743",107.5,108.0,105.5,108.0,0.0,56.0
114/11/26,"56,725","6,009,789",108.5,108.5,105.0,106.5,-1.5,196.0
114/11/27,"28,812","3,020,958",105.5,105.5,104.5,104.5,-2.0,98.0
114/11/28,"20,485","2,143,721",105.5,105.5,104.5,105.0,0.5,229.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
