���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"160,774","7,967,608",49.15,49.75,49.15,49.65,0.6,147.0
114/11/04,"96,768","4,808,406",49.8,50.0,49.55,49.6,-0.05,105.0
114/11/05,"127,210","6,240,528",49.6,49.6,48.9,49.05,-0.55,270.0
114/11/06,"111,633","5,446,381",49.05,49.05,48.55,48.65,-0.4,171.0
114/11/07,"52,812","2,565,639",48.65,48.9,48.4,48.65,0.0,73.0
114/11/10,"159,624","7,719,702",48.65,48.9,48.15,48.9,0.25,191.0
114/11/11,"245,370","11,805,471",48.6,48.6,47.9,48.1,-0.8,343.0
114/11/12,"121,830","5,859,062",48.1,48.2,48.0,48.1,0.0,112.0
114/11/13,"65,680","3,159,339",48.1,48.15,48.05,48.1,0.0,105.0
114/11/14,"103,187","4,949,333",48.1,48.15,47.9,47.9,-0.2,112.0
114/11/17,"327,604","15,375,953",47.9,47.9,46.6,46.65,-1.25,516.0
114/11/18,"262,793","12,086,633",46.75,47.45,45.3,46.4,-0.25,290.0
114/11/19,"62,671","2,919,192",46.45,47.25,46.2,46.4,0.0,88.0
114/11/20,"47,475","2,209,920",46.45,46.6,46.45,46.6,0.2,56.0
114/11/21,"60,350","2,791,542",46.15,46.35,46.15,46.3,-0.3,91.0
114/11/24,"46,019","2,143,660",46.85,46.85,46.3,46.7,0.4,43.0
114/11/25,"65,193","3,037,237",46.7,47.15,46.45,46.6,-0.1,75.0
114/11/26,"44,895","2,109,129",46.7,47.25,46.65,47.2,0.6,56.0
114/11/27,"51,702","2,454,425",47.3,47.7,47.25,47.65,0.45,72.0
114/11/28,"45,726","2,186,030",47.65,47.9,47.6,47.8,0.15,61.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
