���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"310,455","9,973,860",33.05,33.05,31.7,31.8,-1.35,"1,128"
114/11/04,"109,494","3,450,915",31.85,31.85,31.35,31.45,-0.35,497
114/11/05,"77,851","2,409,910",31.4,31.45,30.35,31.15,-0.3,418
114/11/06,"46,446","1,476,082",31.8,32.25,31.6,32.25,1.1,167
114/11/07,"27,758","888,421",31.7,32.2,31.7,31.8,-0.45,267
114/11/10,"28,026","887,948",31.6,31.7,31.3,31.7,-0.1,214
114/11/11,"33,985","1,076,362",31.3,31.95,31.3,31.55,-0.15,223
114/11/12,"86,506","2,779,408",31.6,32.5,31.6,32.35,0.8,166
114/11/13,"122,284","4,084,242",32.5,34.3,32.5,33.6,1.25,243
114/11/14,"153,648","5,273,603",33.0,34.8,33.0,34.1,0.5,329
114/11/17,"109,327","3,810,884",34.3,35.8,34.2,34.3,0.2,152
114/11/18,"107,651","3,596,605",34.3,34.3,33.0,33.1,-1.2,262
114/11/19,"81,818","2,649,163",33.1,33.3,32.0,32.2,-0.9,182
114/11/20,"26,515","861,035",32.7,32.7,32.2,32.25,0.05,215
114/11/21,"47,245","1,516,187",32.3,32.4,31.9,32.0,-0.25,146
114/11/24,"32,750","1,051,826",32.5,32.55,31.9,32.3,0.3,113
114/11/25,"19,033","617,759",32.5,32.8,32.3,32.6,0.3,61
114/11/26,"19,314","632,841",32.6,33.2,32.55,33.1,0.5,57
114/11/27,"5,201","171,451",32.85,33.55,32.5,32.8,-0.3,37
114/11/28,"18,053","592,305",32.8,32.95,32.75,32.8,0.0,55
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
