���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"3,236,460","85,759,299",26.5,26.85,26.3,26.55,0.2,"1,650"
114/11/04,"3,921,356","102,678,561",26.7,26.7,26.0,26.0,-0.55,"2,167"
114/11/05,"4,850,197","122,760,478",25.6,25.75,25.05,25.4,-0.6,"2,551"
114/11/06,"3,081,934","78,483,330",25.6,25.75,25.25,25.75,0.35,"1,800"
114/11/07,"4,236,713","106,861,031",25.4,25.95,25.05,25.05,-0.7,"2,740"
114/11/10,"2,745,458","68,544,329",25.1,25.25,24.65,25.15,0.1,"1,609"
114/11/11,"2,693,767","68,506,297",25.1,25.6,25.1,25.4,0.25,"1,736"
114/11/12,"4,694,871","122,044,836",25.25,26.4,25.25,25.9,0.5,"2,790"
114/11/13,"3,712,151","96,567,641",26.1,26.25,25.7,26.0,0.1,"2,444"
114/11/14,"6,550,004","164,628,754",25.85,25.85,24.8,24.8,-1.2,"3,969"
114/11/17,"4,680,008","114,849,791",24.9,25.2,24.15,24.15,-0.65,"2,706"
114/11/18,"4,264,875","101,480,171",23.9,24.2,23.55,23.6,-0.55,"2,462"
114/11/19,"3,000,079","69,903,770",23.75,23.8,23.05,23.15,-0.45,"1,842"
114/11/20,"3,057,053","73,591,061",24.15,24.35,23.85,23.95,0.8,"1,704"
114/11/21,"4,128,537","95,737,487",23.6,23.65,22.95,23.05,-0.9,"2,195"
114/11/24,"3,013,521","69,478,045",23.2,23.35,22.9,23.0,-0.05,"1,491"
114/11/25,"2,094,284","49,115,688",23.25,23.6,23.25,23.6,0.6,"1,322"
114/11/26,"2,429,734","58,372,926",23.9,24.25,23.85,24.0,0.4,"1,467"
114/11/27,"1,825,403","44,133,796",24.2,24.4,24.0,24.1,0.1,"1,135"
114/11/28,"2,299,858","55,901,983",24.0,24.45,24.0,24.4,0.3,"1,268"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
