���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"6,041","277,834",45.00,46.50,45.00,46.50, 0.00,11.0
114/11/04,44,"2,000",--,--,--,--, 0.00,4.0
114/11/05,"10,158","458,325",44.70,46.50,44.55,46.50,X0.00,16.0
114/11/06,"22,445","999,392",46.00,46.00,44.00,44.00,-2.50,32.0
114/11/07,"5,500","240,899",44.00,44.00,43.10,43.10,-0.90,14.0
114/11/10,"1,003","40,226",40.10,40.10,40.10,40.10,-3.00,2.0
114/11/11,"24,751","989,227",40.60,40.70,38.95,39.00,-1.10,33.0
114/11/12,"130,131","4,649,966",38.20,38.20,35.10,37.70,-1.30,128.0
114/11/13,"70,012","2,657,330",37.50,41.10,35.60,39.80,+2.10,86.0
114/11/14,"26,393","1,081,466",42.70,42.70,38.50,39.80, 0.00,32.0
114/11/17,"49,785","2,052,438",41.95,41.95,39.50,39.50,-0.30,60.0
114/11/18,"18,821","717,213",40.30,40.30,37.30,38.80,-0.70,29.0
114/11/19,"12,713","475,623",38.75,39.10,36.25,37.60,-1.20,24.0
114/11/20,"47,032","1,733,672",36.30,38.00,35.20,38.00,+0.40,40.0
114/11/21,"10,310","372,397",38.80,38.80,35.35,35.60,-2.40,24.0
114/11/24,"41,236","1,457,352",35.30,36.00,34.30,35.30,-0.30,32.0
114/11/25,"21,107","736,237",34.30,36.50,34.20,35.10,-0.20,24.0
114/11/26,"57,271","1,886,318",34.50,34.55,31.70,33.50,-1.60,62.0
114/11/27,"44,456","1,439,015",32.80,33.35,31.90,33.00,-0.50,46.0
114/11/28,"15,794","518,698",32.05,33.00,32.05,32.90,-0.10,28.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
