���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"26,175","1,631,609",61.9,63.9,61.3,61.6,-0.3,66.0
114/11/04,"11,218","689,776",61.8,61.9,61.3,61.3,-0.3,25.0
114/11/05,"15,303","937,983",62.1,62.1,60.7,61.3,0.0,21.0
114/11/06,"13,368","824,970",60.7,62.3,60.7,61.5,0.2,50.0
114/11/07,"28,000","1,725,200",60.8,63.0,60.8,62.0,0.5,19.0
114/11/10,"16,027","995,475",62.8,62.8,61.3,61.7,-0.3,14.0
114/11/11,"85,122","5,376,652",62.5,64.7,61.6,63.8,2.1,64.0
114/11/12,"38,200","2,465,695",64.8,65.0,64.0,64.6,0.8,38.0
114/11/13,"27,220","1,720,210",63.9,64.5,62.4,62.8,-1.8,20.0
114/11/14,"62,412","3,975,620",64.7,64.9,62.3,63.6,0.8,48.0
114/11/17,"32,055","2,044,712",63.5,64.8,62.6,64.8,1.2,142.0
114/11/18,"42,234","2,685,172",64.9,64.9,62.2,64.4,-0.4,33.0
114/11/19,"43,006","2,723,786",64.9,64.9,62.6,63.4,-1.0,31.0
114/11/20,"15,228","962,473",63.5,63.7,62.7,63.7,0.3,16.0
114/11/21,"55,044","3,519,770",63.7,64.4,63.0,64.4,0.7,179.0
114/11/24,"15,010","972,085",64.4,65.5,64.4,64.9,0.5,11.0
114/11/25,"23,207","1,485,406",64.4,64.8,63.3,64.8,-0.1,63.0
114/11/26,"8,114","527,052",64.8,65.3,64.7,65.1,0.3,13.0
114/11/27,"71,628","4,707,497",65.1,68.0,64.9,65.4,0.3,58.0
114/11/28,"39,121","2,592,426",66.2,67.2,65.8,66.0,0.6,55.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
