���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"15,578,721","1,684,570,445",102.5,111.5,101.0,109.5,8.0,"12,959"
114/11/04,"30,403,649","3,416,757,861",111.0,115.0,108.0,112.0,2.5,"19,658"
114/11/05,"19,912,655","2,141,305,114",103.5,110.5,101.5,110.0,-2.0,"13,448"
114/11/06,"14,250,762","1,556,558,953",110.5,112.0,106.5,109.5,-0.5,"10,228"
114/11/07,"28,099,296","3,191,432,116",111.5,116.5,110.5,114.0,4.5,"20,370"
114/11/10,"12,938,515","1,386,049,543",112.5,113.5,103.5,105.0,-9.0,"10,435"
114/11/11,"6,822,600","725,682,381",106.0,109.0,104.5,104.5,-0.5,"5,237"
114/11/12,"7,254,920","767,903,478",104.5,107.5,102.5,106.0,1.5,"5,964"
114/11/13,"6,225,342","661,474,265",106.5,107.5,104.0,107.0,1.0,"4,105"
114/11/14,"6,940,994","738,028,096",105.5,109.0,104.0,104.0,-3.0,"5,683"
114/11/17,"4,163,453","430,947,445",105.0,106.0,101.0,101.0,-3.0,"3,552"
114/11/18,"5,782,436","567,938,306",100.0,102.5,96.2,96.2,-4.8,"5,715"
114/11/19,"3,193,614","304,727,583",96.3,98.2,93.7,94.2,-2.0,"3,207"
114/11/20,"3,358,672","331,412,559",97.4,100.5,97.1,97.8,3.6,"4,861"
114/11/21,"3,153,129","292,246,810",95.3,95.5,90.7,91.2,-6.6,"6,256"
114/11/24,"1,831,430","170,614,152",92.9,94.5,91.8,93.1,1.9,"1,934"
114/11/25,"2,209,579","212,282,665",94.7,97.4,94.7,95.9,2.8,"3,089"
114/11/26,"2,063,190","201,371,785",97.3,98.7,96.5,96.8,0.9,"2,788"
114/11/27,"1,737,041","168,724,796",98.5,98.5,96.2,96.2,-0.6,"2,999"
114/11/28,"1,458,810","139,512,393",96.4,96.4,94.5,95.8,-0.4,"1,789"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
