���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"3,097,185","2,148,566,522",692.0,702.0,689.0,691.0,-6.0,"4,558"
114/11/04,"2,544,205","1,762,040,865",698.0,705.0,687.0,688.0,-3.0,"4,097"
114/11/05,"3,424,467","2,312,370,123",684.0,684.0,666.0,681.0,-7.0,"5,931"
114/11/06,"2,990,660","2,035,167,596",679.0,685.0,677.0,681.0,0.0,"3,460"
114/11/07,"3,583,582","2,391,568,906",678.0,678.0,663.0,664.0,-17.0,"8,416"
114/11/10,"2,587,128","1,720,492,718",670.0,672.0,662.0,663.0,-1.0,"4,322"
114/11/11,"3,200,569","2,125,750,388",668.0,673.0,661.0,661.0,-2.0,"4,047"
114/11/12,"6,078,152","3,950,855,603",664.0,664.0,646.0,647.0,-14.0,"10,629"
114/11/13,"5,110,970","3,252,501,668",648.0,649.0,633.0,633.0,-14.0,"11,505"
114/11/14,"3,558,400","2,253,776,059",625.0,638.0,625.0,633.0,0.0,"5,409"
114/11/17,"6,416,499","3,971,577,357",637.0,637.0,610.0,610.0,-23.0,"14,801"
114/11/18,"10,997,319","6,330,911,536",586.0,598.0,563.0,563.0,-47.0,"24,891"
114/11/19,"4,407,340","2,504,000,596",565.0,578.0,562.0,566.0,3.0,"7,160"
114/11/20,"3,669,211","2,111,926,901",581.0,583.0,571.0,573.0,7.0,"5,315"
114/11/21,"5,705,448","3,277,325,446",559.0,583.0,557.0,573.0,0.0,"6,495"
114/11/24,"7,309,420","4,282,414,081",580.0,593.0,579.0,585.0,12.0,"6,213"
114/11/25,"3,906,167","2,303,990,317",589.0,594.0,584.0,590.0,5.0,"4,704"
114/11/26,"3,697,739","2,251,806,679",594.0,616.0,594.0,612.0,22.0,"5,886"
114/11/27,"2,851,548","1,749,409,365",612.0,619.0,610.0,611.0,-1.0,"4,216"
114/11/28,"3,405,189","2,057,143,055",611.0,612.0,601.0,601.0,-10.0,"5,688"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
