���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"15,171","1,379,441",90.2,91.5,90.1,91.5,0.1,20.0
114/11/04,"10,127","923,961",92.0,92.9,90.5,90.5,-1.0,14.0
114/11/05,"14,290","1,294,243",90.5,91.2,90.3,90.3,-0.2,21.0
114/11/06,"10,033","905,979",90.3,90.7,90.2,90.7,0.4,11.0
114/11/07,"15,000","1,354,500",90.3,90.6,90.2,90.6,-0.1,12.0
114/11/10,"5,000","450,800",90.1,90.2,90.1,90.2,-0.4,4.0
114/11/11,"19,043","1,731,196",90.9,91.0,90.4,91.0,0.8,20.0
114/11/12,"39,654","3,626,952",90.3,92.5,90.2,92.5,1.5,37.0
114/11/13,"10,334","945,458",91.3,91.9,91.2,91.3,-1.2,18.0
114/11/14,"45,628","4,180,018",90.9,92.0,90.7,91.6,0.3,38.0
114/11/17,"6,026","547,119",90.1,91.3,90.1,90.9,-0.7,9.0
114/11/18,"39,115","3,548,764",91.0,91.0,90.5,90.9,0.0,28.0
114/11/19,"12,203","1,107,189",90.3,91.8,90.2,91.8,0.9,16.0
114/11/20,"6,101","557,441",91.8,91.8,91.0,91.6,-0.2,7.0
114/11/21,"7,168","649,041",90.4,90.7,90.3,90.7,-0.9,9.0
114/11/24,"35,647","3,295,836",93.0,93.6,90.9,91.4,0.7,34.0
114/11/25,"3,060","278,471",90.9,91.1,90.9,91.1,-0.3,17.0
114/11/26,"59,306","5,426,473",91.3,92.3,91.3,91.3,0.2,24.0
114/11/27,"32,376","2,967,178",91.5,91.8,91.5,91.8,0.5,22.0
114/11/28,"34,416","3,159,437",91.8,91.9,91.7,91.7,-0.1,29.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
