���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"42,213,068","1,109,486,129",25.6,26.4,25.6,26.4,0.75,"10,707"
114/11/04,"22,929,864","607,000,052",26.5,26.75,26.3,26.45,0.05,"7,577"
114/11/05,"25,367,836","667,910,033",26.4,26.5,26.05,26.5,0.05,"7,582"
114/11/06,"20,680,747","547,614,758",26.5,26.55,26.3,26.45,-0.05,"6,412"
114/11/07,"22,241,002","587,444,027",26.4,26.7,26.3,26.6,0.15,"6,270"
114/11/10,"20,414,454","540,131,112",26.65,26.65,26.35,26.45,-0.15,"7,141"
114/11/11,"36,228,803","969,437,365",26.65,26.9,26.5,26.9,0.45,"8,870"
114/11/12,"18,111,870","487,799,731",26.95,27.0,26.85,26.95,0.05,"5,902"
114/11/13,"9,741,423","262,031,355",27.0,27.0,26.8,26.8,-0.15,"4,429"
114/11/14,"14,871,482","399,181,879",26.85,27.0,26.5,26.85,0.05,"5,507"
114/11/17,"19,020,820","506,465,130",26.85,26.9,26.5,26.55,-0.3,"8,820"
114/11/18,"28,051,743","742,878,105",26.45,26.65,26.25,26.4,-0.15,"8,511"
114/11/19,"26,313,146","696,030,640",26.45,26.6,26.2,26.45,0.05,"11,326"
114/11/20,"38,149,556","1,029,556,740",26.6,27.15,26.55,27.05,0.6,"11,247"
114/11/21,"34,653,804","926,866,218",26.9,27.0,26.6,26.7,-0.35,"13,773"
114/11/24,"74,285,744","2,009,972,634",26.7,27.15,26.55,27.15,0.45,"12,514"
114/11/25,"30,307,386","813,732,536",27.2,27.2,26.65,26.95,-0.2,"15,068"
114/11/26,"27,366,158","743,615,416",27.1,27.3,26.9,27.3,0.35,"7,219"
114/11/27,"14,698,295","399,503,097",27.1,27.3,27.0,27.25,-0.05,"6,330"
114/11/28,"18,723,290","505,846,484",27.2,27.3,26.9,26.95,-0.3,"5,793"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
